#,competition_id,code,fetch_status,label,name,name_gr,rank,nobet_count,overall_match_count,overall_rating,overall_score,overall_tip_count,tipsdnb,tips_lost,tips_won,unknown_count,season,type,country,overall_coefficient,new_coefficient
1,131,england-premier-league,PARTLY_FETCHED,"",Чемпионат Англии. Премьер-лига,ΑΓΓΛΙΑ - ΠΡΕΜΙΕΡ ΛΙΓΚ,58,174,691,220,198.9667243397368,510,6,295,209,7,_2021_2022,LEAGUE,2,192.85460126957025,200.72307230532002
2,2377,austria-bundesliga,PARTLY_FETCHED,"",Чемпионат Австрии. Бундеслига,ΑΥΣΤΡΙΑ - Α ΑΥΣΤΡΙΑΣ,64,87,279,187,150.3886704944833,187,7,105,75,5,_2021_2022,LEAGUE,7,66.64730034072421,80.30299647181484
3,20997,italy-super-cup,PARTLY_FETCHED,"",Супер Кубок Италии,ΙΤΑΛΙΑ - ΣΟΥΠΕΡ ΚΑΠ ΙΤΑΛΙΑΣ,91,0,3,41,43.34452895538931,3,0,3,0,0,_2021_2022,CUP,5,0.7222222222222222,0
4,1225,peru-primera-division,PARTLY_FETCHED,"",Чемпионат Перу,ΠΕΡΟΥ - Α ΠΕΡΟΥ,60,83,177,212,178.79206085522628,94,1,48,45,0,_2021_2022,LEAGUE,32,32.17916042674227,44.315545334774264
5,567,denmark-superliga,PARTLY_FETCHED,"",Чемпионат Дании. Суперлига,ΔΑΝΙΑ - Α ΔΑΝΙΑΣ,32,84,244,339,181.39906213798554,155,3,77,75,5,_2021_2022,LEAGUE,9,39.11566641948788,96.7063729454437
6,29344,world-friendly,PARTLY_FETCHED,"",Сборные - Товарищеские,ΔΙΕΘΝΗ - ΦΙΛΙΚΑ,999,2,2,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
7,998,argentina-a,PARTLY_FETCHED,"",Чемпионат Аргентины. Примера,ΑΡΓΕΝΤΙΝΗ - Α ΑΡΓΕΝΤΙΝΗΣ,44,141,478,284,234.0930545611104,323,5,154,164,14,_2021_2022,LEAGUE,23,102.78346034138264,120.98265355851531
8,20996,spain-super-cup,PARTLY_FETCHED,"",Супер Кубок Испании,ΙΣΠΑΝΙΑ - ΣΟΥΠΕΡ ΚΑΠ ΙΣΠΑΝΙΑΣ,92,2,5,41,43.309726088005796,3,0,3,0,0,_2021_2022,CUP,4,0.6774193548387097,0
9,29345,fifa-wc-qualifiers-afrika,PARTLY_FETCHED,"",Отборочные чемпионата мира - Африка,ΔΙΕΘΝΗ - ΠΡΟΚΡΙΜΑΤΙΚΑ ΜΟΥΝΤΙΑΛ ΑΦΡΙΚΗΣ,14,1,16,586,572.9735343459532,15,0,3,12,0,_2021_2022,INTERNATIONAL,2929,5.2754545454545445,10.252727272727276
10,29277,fifa-wc-qualifiers-north-america,PARTLY_FETCHED,"",Отборочные чемпионата мира - Северная Америка,ΔΙΕΘΝΗ - ΠΡΟΚΡΙΜΑΤΙΚΑ ΜΟΥΝΤΙΑΛ ΒΟΡΕΙΟΥ ΑΜΕΡΙΚΗΣ,53,2,18,249,258.8823706250953,16,1,6,9,0,_2021_2022,INTERNATIONAL,2929,10.83936063936064,7.515384615384615
11,1515,serbia-a,PARTLY_FETCHED,,Чемпионат Сербии,ΣΕΡΒΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,50,0,0
12,29276,fifa-wc-qualifiers-asia,PARTLY_FETCHED,"",Отборочные чемпионата мира - Асия,ΔΙΕΘΝΗ - ΠΡΟΚΡΙΜΑΤΙΚΑ ΜΟΥΝΤΙΑΛ ΑΣΙΑΣ,88,6,24,58,41.29743721673424,18,0,15,3,0,_2021_2022,INTERNATIONAL,2929,4.365457204242053,10.456361149110805
13,278,germany-bundesliga,PARTLY_FETCHED,"",Чемпионат Германии. Бундеслига,ΓΕΡΜΑΝΙΑ - Α ΓΕΡΜΑΝΙΑΣ,52,146,577,260,166.57509805710876,425,3,257,165,6,_2021_2022,LEAGUE,2253,158.84078020121171,192.87008516724958
14,29278,fifa-wc-qualifiers-europe,PARTLY_FETCHED,"",Отборочные чемпионата мира - Европа,ΔΙΕΘΝΗ - ΠΡΟΚΡΙΜΑΤΙΚΑ ΜΟΥΝΤΙΑΛ ΕΥΡΩΠΗΣ,67,4,10,167,177.51489795918366,6,0,3,3,0,_2021_2022,INTERNATIONAL,2929,3.604897959183673,0
15,1088,brazil-serie-b,PARTLY_FETCHED,"",Чемпионат Бразилии. Лига B,ΒΡΑΖΙΛΙΑ - Β ΒΡΑΖΙΛΙΑΣ,57,226,366,222,111.34126754378082,112,5,66,41,28,_2021_2022,LEAGUE,25,27.580030414994074,67.85691262747694
16,1487,ukraine,PARTLY_FETCHED,,Чемпионат Украини,ΟΥΚΡΑΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,48,0,0
17,674,norway-obos-ligaen,PARTLY_FETCHED,"",Чемпионат Норвегии. 1-й дивизион,ΝΟΡΒΗΓΙΑ - Β ΝΟΡΒΗΓΙΑΣ,46,72,378,277,133.4389487419391,304,4,174,126,2,_2021_2022,LEAGUE,13,75.90620604152195,128.25368638169147
18,359,spain-laliga-2,PARTLY_FETCHED,"",Чемпионат Испании. Второй дивизион,ΙΣΠΑΝΙΑ - Β ΙΣΠΑΝΙΑΣ,30,306,617,358,248.4774365836871,293,2,139,152,18,_2021_2022,LEAGUE,4,105.51359721507056,145.3863039039888
19,953,czech-a,PARTLY_FETCHED,"",Чемпионат Чехии,ΤΣΕΧΙΑ - Α ΤΣΕΧΙΑΣ,24,87,342,427,242.17198007593225,251,3,111,137,4,_2021_2022,LEAGUE,2307,64.13060698424403,131.61680999010164
20,1294,japan-b,PARTLY_FETCHED,,Чемпионат Японии. Второй дивизион,Β ΙΑΠΩΝΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,35,0,0
21,539,belgium-jupiler-league,PARTLY_FETCHED,"",Чемпионат Бельгии. Премьер-лига,ΒΕΛΓΙΟ - Α ΒΕΛΓΙΟΥ,66,163,553,168,258.3050022461422,380,3,194,183,10,_2021_2022,LEAGUE,2379,165.3112908980062,132.7164880753046
22,1558,egypt-premier-league,PARTLY_FETCHED,,Чемпионат Египта,ΑΙΓΥΠΤΟΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,53,0,0
23,2046,england-comunity-shield,PARTLY_FETCHED,,Чемпионат Англии. Комюнити шилд,ΑΓΓΛΙΑ - ΚΟΜΙΟΥΝΙΤΙ ΣΙΛΝΤ,10,0,3,690,697.9469801980198,3,0,0,3,0,_2021_2022,LEAGUE,2,2.8,0
24,29279,fifa-wc-qualifiers-south-america,PARTLY_FETCHED,"",Отборочные чемпионата мира - Южная Америка,ΔΙΕΘΝΗ - ΠΡΟΚΡΙΜΑΤΙΚΑ ΜΟΥΝΤΙΑΛ ΝΟΤΙΟΥ ΑΜΕΡΙΚΗΣ,38,7,16,311,307.0393599334996,9,0,3,6,0,_2021_2022,INTERNATIONAL,2929,1.8466666666666667,3.6399999999999997
25,80,europa-league,PARTLY_FETCHED,"",Лига Европы УЕФА,ΔΙΕΘΝΗ - ΓΙΟΥΡΟΠΑ ΛΙΓΚ,70,100,305,153,192.05702721812497,205,3,104,98,0,_2021_2022,INTERNATIONAL,2929,65.68107492786687,51.69311631350011
26,130,greece-cup,PARTLY_FETCHED,"",Кубок Греции,ΕΛΛΑΔΑ - ΚΥΠΕΛΛΟ ΕΛΛΑΔΑΣ,68,23,93,160,137.9660254167252,70,1,39,30,0,_2021_2022,CUP,14091,17.666184127047607,25.910565130417964
27,733,poland-ekstraklasa,PARTLY_FETCHED,"",Чемпионат Польшы,ΠΟΛΩΝΙΑ - Α ΠΟΛΩΝΙΑΣ,55,153,501,229,112.84589045860517,344,1,224,119,4,_2021_2022,LEAGUE,15,113.6639276569519,156.0653778307069
28,1643,south-africa-a,PARTLY_FETCHED,,Чемпионат Южной Африки,ΝOTIA ΑΦΡΙΚΗ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,58,0,0
29,808,russia-fnl,PARTLY_FETCHED,,Чемпионат России. ФНЛ,Β ΡΩΣΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,17,0,0
30,1474,hungary-a,PARTLY_FETCHED,,Чемпионат Венгрии,ΟΥΓΓΑΡΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,47,0,0
31,1461,wales-premier-league,PARTLY_FETCHED,,Чемпионат Уэльс,ΟΥΑΛΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,46,0,0
32,1212,paraguay-primera-division,PARTLY_FETCHED,"",Чемпионат Парагвая,ΠΑΡΑΓΟΥΑΗ - Α ΠΑΡΑΓΟΥΑΗΣ,83,21,90,90,78.80552257845311,69,0,48,21,0,_2021_2022,LEAGUE,2133,20.97441872209725,25.119183744346092
33,566,belgian-cup,PARTLY_FETCHED,"",Кубок Бельгии,ΒΕΛΓΙΟ - ΚΥΠΕΛΛΟ ΒΕΛΓΙΟΥ,94,8,25,16,6.432078928970268,16,1,15,0,1,_2021_2022,CUP,2379,2.6071039133550284,6.152818255714823
34,383,italy-serie-a,PARTLY_FETCHED,"",Чемпионат Италии. Серия А,ΙΤΑΛΙΑ - Α ΙΤΑΛΙΑΣ,41,192,687,303,182.50613020435398,489,2,269,218,6,_2021_2022,LEAGUE,5,144.93546152541617,188.89153612304634
35,2318,scotland-premiersip,PARTLY_FETCHED,"",Чемпионат Шотландии. Премьер-лига,ΣΚΩΤΙΑ - ΠΡΕΜΙΕΡΣΙΠ,40,100,393,309,173.86370030783976,290,5,156,129,3,_2021_2022,LEAGUE,18,89.19232491773721,138.68947175766078
36,1975,england-championship,PARTLY_FETCHED,"",Чемпионат Англии. Чемпионшип,ΑΓΓΛΙΑ - ΤΣΑΜΠΙΟΝΣΙΠ,19,285,1080,499,125.38626139814586,792,5,511,276,3,_2021_2022,LEAGUE,2,245.2869582595353,381.4884858830411
37,791,russia-premier-league,PARTLY_FETCHED,"",Чемпионат России. Премьер-лига,ΡΩΣΙΑ - Α ΡΩΣΙΑΣ,62,69,288,206,147.85329727399443,214,1,120,93,5,_2021_2022,LEAGUE,17,59.01965707896924,80.2922188171812
38,316,germany-liga-3,PARTLY_FETCHED,,Чемпионат Германии. Бундеслига 3,Γ ΓΕΡΜΑΝΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,2253,0,0
39,1677,tunisia-a,PARTLY_FETCHED,,Чемпионат Туниса,ΤΥΝΗΣΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,60,0,0
40,896,sweden-superettan,PARTLY_FETCHED,"",Чемпионат Швеции. Супэрэттан,ΣΟΥΗΔΙΑ - Β ΣΟΥΗΔΙΑΣ,49,55,428,264,107.74130019138613,369,2,242,125,4,_2021_2022,LEAGUE,19,119.66709213410454,176.7468284953436
41,1052,bolivia-division-profesional,PARTLY_FETCHED,,Чемпионат Боливии,Α ΒΟΛΙΒΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,24,0,0
42,1532,slovakia-a,PARTLY_FETCHED,,Чемпионат Словакии,ΣΛΟΒΑΚΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,51,0,0
43,404,italy-serie-b,PARTLY_FETCHED,"",Чемпионат Италии. Серия B,ΙΤΑΛΙΑ - Β ΙΤΑΛΙΑΣ,51,161,805,261,234.4129823423162,641,4,359,278,3,_2021_2022,LEAGUE,5,240.0518886226973,249.95050552862122
44,275,england-fa-cup,PARTLY_FETCHED,"",Кубок Англии. FA CUP,ΑΓΓΛΙΑ - FA CUP,81,48,225,105,116.66972301920893,161,3,98,60,16,_2021_2022,CUP,2,49.0996558542761,44.994740411406234
45,1979,england-league-2,PARTLY_FETCHED,"",Чемпионат Англии. Лига 2,ΑΓΓΛΙΑ - ΛΙΓΚ 2,11,206,1162,673,259.5784816106616,946,38,475,433,10,_2021_2022,LEAGUE,2,278.94933369360103,429.3943205879701
46,1319,china-a,PARTLY_FETCHED,"",Чемпионат Китая,ΚΙΝΑ - Α ΚΙΝΑΣ,59,60,118,219,104.6094915439748,58,1,36,21,0,_2021_2022,LEAGUE,36,15.266268090854014,56.873128072169756
47,879,sweden-allsvenskan,PARTLY_FETCHED,"",Чемпионат Швеции. Аллсвенскан,ΣΟΥΗΔΙΑ - Α ΣΟΥΗΔΙΑΣ,79,83,410,123,88.60363713227702,321,1,218,102,6,_2021_2022,LEAGUE,19,99.83346864681972,112.49603281054195
48,865,scotland-league2,PARTLY_FETCHED,,Чемпионат Шотландии. Лига 2,ΣΚΩΤΙΑ - ΛΙΓΚ 2,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,18,0,0
49,11669,finland-baraz,PARTLY_FETCHED,"",Чемпионат Финляндии - Бараж,ΦΙΝΛΑΝΔΙΑ - ΜΠΑΡΑΖ,93,0,7,21,23.4750110481086,6,0,6,0,1,_2021_2022,LEAGUE,22,1.1660310195779302,0.5169082125603864
50,538,austria-ofb-cup,PARTLY_FETCHED,"",Кубок Австрии,ΑΥΣΤΡΙΑ - ΚΥΠΕΛΛΟ ΑΥΣΤΡΙΑΣ,1000,9,9,0,0,0,0,0,0,0,_2021_2022,CUP,7,0,0
51,1889,england-league-1,PARTLY_FETCHED,"",Чемпионат Англии. Лига 1,ΑΓΓΛΙΑ - ΛΙΓΚ 1,12,259,1106,639,263.39422804435554,840,27,401,412,7,_2021_2022,LEAGUE,2,228.97578994580078,365.5904245878155
52,382,spain-copa-del-rey,PARTLY_FETCHED,"",Кубок Испании,ΙΣΠΑΝΙΑ - ΚΥΠΕΛΛΟ ΙΣΠΑΝΙΑΣ,71,24,54,145,124.0798304679114,30,0,18,12,0,_2021_2022,CUP,4,11.543917790373285,19.48343486790032
53,2935,north-america-champions-league,PARTLY_FETCHED,"",Лига чемпионов Северная Америка,ΔΙΕΘΝΗ - ΤΣ. ΛΙΓΚ Β. ΑΜΕΡΙΚΗΣ,6,6,24,737,704.8529042148726,18,0,3,15,0,_2021_2022,INTERNATIONAL,2929,5.862131147540984,17.740000000000002
54,1261,chile-cup,PARTLY_FETCHED,,Кубок Чили,ΚΥΠΕΛΛΟ ΧΙΛΗΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,2136,0,0
55,1262,asia-afc-champions-league,PARTLY_FETCHED,,Лига Чемпиоов Азии,ΤΣΑΜΠΙΟΝΣ ΛΙΓΚ ΑΣΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
56,1136,ecuador-serie-a,PARTLY_FETCHED,"",Чемпионат Эквадора,ΙΣΗΜΕΡΙΝΟΣ - Α ΙΣΗΜΕΡΙΝΟΥ,75,63,167,137,140.01412497630682,99,2,55,42,5,_2021_2022,LEAGUE,2239,27.106871807229858,26.13128574144564
57,2254,germany-dfb-pokal,PARTLY_FETCHED,"",Кубок Германии,ΓΕΡΜΑΝΙΑ - ΚΥΠΕΛΛΟ ΓΕΡΜΑΝΙΑΣ,69,14,53,158,156.35339949636878,39,0,21,18,0,_2021_2022,CUP,2253,13.251193680830376,13.862206699231843
58,711,netherlands-eerste-divisie,PARTLY_FETCHED,"",Чемпионат Голландии. Второй дивизион,ΟΛΛΑΝΔΙΑ - Β ΟΛΛΑΝΔΙΑΣ,13,193,698,639,203.16808474103522,488,10,227,251,17,_2021_2022,LEAGUE,2270,89.77784001492672,248.49673056868141
59,1934,france-ligue-2,PARTLY_FETCHED,"",Чемпионат Франции. Вторая лига,ΓΑΛΛΙΑ - Β ΓΑΛΛΙΑΣ,25,173,660,423,176.05388353707292,487,3,277,207,0,_2021_2022,LEAGUE,6,154.74704673264142,244.8830696850285
60,1356,nations-league-c,PARTLY_FETCHED,"",Лига Наций УЕФА група C,ΔΙΕΘΝΗ - NATIONS LEAGUE GROUP C,8,3,6,697,695.8619801980199,3,0,0,3,0,_2021_2022,INTERNATIONAL,2929,0.7,1.4
61,1195,uruguay-primera-division,PARTLY_FETCHED,"",Чемпионат Уругвая,ΟΥΡΟΥΓΟΥΑΗ - Α ΟΥΡΟΥΓΟΥΑΗΣ,76,39,150,133,97.83975546119323,111,0,72,39,0,_2021_2022,LEAGUE,2171,32.17850905659115,45.11732780189431
62,878,scotland-challenge-cup,PARTLY_FETCHED,,Кубок Шотландии. CHALLENGE CUP,ΣΚΩΤΙΑ - ΤΣΑΛΕΝΤΖ ΚΑΠ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,18,0,0
63,630,ireland-division-1,PARTLY_FETCHED,,Чемпионат Ирландии. Первый дивизион,Β ΙΡΛΑΝΔΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,11,0,0
64,2815,south-korea-k-league-1,PARTLY_FETCHED,"",Чемпионат Южной Кореи,Ν. ΚΟΡΕΑ - A N. ΚΟΡΕΑΣ,33,69,281,336,153.0804388329725,211,1,120,90,1,_2021_2022,LEAGUE,2814,68.95028306072226,135.81627360079995
65,1175,mexico-primera-division,PARTLY_FETCHED,"",Чемпионат Мексики,ΜΕΞΙΚΟ - Α ΜΕΞΙΚΟΥ,21,142,613,452,205.55466701041695,469,7,257,205,2,_2021_2022,LEAGUE,29,166.0696177875186,255.81966259051075
66,276,england-league-cup,PARTLY_FETCHED,"",Кубок Англии. LEAGUE CUP,ΑΓΓΛΙΑ - ΛΙΓΚ ΚΑΠ,89,28,117,52,49.74349598412206,89,2,66,21,0,_2021_2022,CUP,2,21.688269152305914,22.791664353395
67,1357,nations-league-group-d,PARTLY_FETCHED,"",Лига Наций УЕФА група D,ΔΙΕΘΝΗ - NATIONS LEAGUE GROUP D,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
68,1350,south-korea-cup,PARTLY_FETCHED,"",Кубок Южной Кореи,Ν. ΚΟΡΕΑ - ΚΥΠΕΛΛΟ Ν. ΚΟΡΕΑΣ,90,0,4,44,33.83439061271397,4,0,4,0,0,_2021_2022,CUP,2814,0.4949494949494949,4.454545454545454
69,751,portugal-primeira-liga,PARTLY_FETCHED,"",Чемпионат Португалии. Примера,ΠΟΡΤΟΓΑΛΙΑ - Α ΠΟΡΤΟΓΑΛΙΑΣ,39,163,526,310,109.87021475634259,358,1,225,132,5,_2021_2022,LEAGUE,2246,99.97030280554397,172.8503561511927
70,1153,colombia-liga-aguila,PARTLY_FETCHED,"",Чемпионат Колумбии,ΚΟΛΟΜΒΙΑ - Α ΚΟΛΟΜΒΙΑΣ,17,141,484,502,228.7650350470671,343,4,165,174,0,_2021_2022,LEAGUE,28,103.52765476877063,203.09184556593695
71,829,russian-cup,PARTLY_FETCHED,,Кубок России,ΚΥΠΕΛΛΟ ΡΩΣΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,17,0,0
72,997,copa-sudamericana,PARTLY_FETCHED,"",Кубок судамерикана,ΔΙΕΘΝΗ - ΣΟΥΝΤΑΜΕΡΙΚΑΝΑ,26,91,238,419,196.98492797523696,147,0,72,75,0,_2021_2022,INTERNATIONAL,2929,40.634132193837154,121.42851115082385
73,1948,switzerland-super-league,PARTLY_FETCHED,"",Чемпионат Швейцариию. Лига A,ΕΛΒΕΤΙΑ - Α ΕΛΒΕΤΙΑΣ,23,72,298,434,307.4596672484384,226,7,90,129,0,_2021_2022,LEAGUE,10,85.81790810109197,131.83325347285012
74,1275,japan-a,PARTLY_FETCHED,"",Чемпионат Японии,ΙΑΠΩΝΙΑ - Α ΙΑΠΩΝΙΑΣ,31,123,435,341,132.38651908586309,300,9,180,111,12,_2021_2022,LEAGUE,35,97.82054068687958,173.78270906039245
75,227,england-national,PARTLY_FETCHED,,Чемпионат Англии. Национал,ΑΓΓΛΙΑ - ΝΑΣΙΟΝΑΛ ΛΙΓΚ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,2,0,0
76,933,turkey-b,PARTLY_FETCHED,,Чемпионат Турции. Первая лига,Β ΤΟΥΡΚΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,20,0,0
