#,competition_id,code,fetch_status,label,name,name_gr,rank,nobet_count,overall_match_count,overall_rating,overall_score,overall_tip_count,tipsdnb,tips_lost,tips_won,unknown_count,season,type,country,overall_coefficient,new_coefficient
77,424,italy-serie-c,PARTLY_FETCHED,,Чемпионат Италии. Серия C,Γ ΙΤΑΛΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,5,0,0
78,1359,copa-america,PARTLY_FETCHED,,Кубок Америки,ΚΟΠΑ ΑΜΕΡΙΚΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
79,1135,usa-cup,PARTLY_FETCHED,"",Кубок США,ΗΠΑ - ΚΥΠΕΛΛΟ ΗΠΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,26,0,0
80,277,england-league-trophy,PARTLY_FETCHED,"",Кубок Англии. LEAGUE TROPHY,ΑΓΓΛΙΑ - ΛΙΓΚ ΤΡΟΦΙ,86,7,23,61,52.63754587713081,16,1,12,3,0,_2021_2022,CUP,2,4.123268398268398,7.4
81,2937,conference-league,PARTLY_FETCHED,"",Лига конференции,ΔΙΕΘΝΗ - ΚΟΝΦΕΡΕΝΣ ΛΙΓΚ,63,127,392,195,148.87694889350715,265,1,150,114,0,_2021_2022,INTERNATIONAL,2929,74.58604034440444,91.55131888437171
82,1067,brazil-serie-a,PARTLY_FETCHED,"",Чемпионат Бразилии. Лига A,ΒΡΑΖΙΛΙΑ - Α ΒΡΑΖΙΛΙΑΣ,47,194,407,272,190.39262981276624,179,3,88,88,34,_2021_2022,LEAGUE,25,46.767629812766245,76.5591855337279
83,1375,northern-ireland-premiership,PARTLY_FETCHED,,Чемпионат Северной Ирландии,ΒΟΡΕΙΑ ΙΡΛΑΝΔΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,39,0,0
84,297,germany-bundesliga-2,PARTLY_FETCHED,"",Чемпионат Германии. Бундеслига 2,ΓΕΡΜΑΝΙΑ - Β ΓΕΡΜΑΝΙΑΣ,15,157,527,543,188.00783028031722,368,0,200,168,2,_2021_2022,LEAGUE,2253,117.75214076238277,246.8843404946875
85,1110,usa-major-league-soccer,PARTLY_FETCHED,"",Чемпионат США. MLS,ΗΠΑ - MLS,20,146,585,472,217.12046713870484,423,5,217,201,16,_2021_2022,LEAGUE,26,136.20891468698244,229.17835340295895
86,1318,japan-league-cup,PARTLY_FETCHED,"",Кубок Японии. Лига куп,ΙΑΠΩΝΙΑ - ΛΙΓΚ ΚΑΠ,77,32,94,127,56.681446848057035,62,2,45,15,0,_2021_2022,CUP,35,15.697076059098109,41.32992604031432
87,971,finland-veikkausliiga,PARTLY_FETCHED,"",Чемпионат Финляндии. Высшая лига,ΦΙΝΛΑΝΔΙΑ - Α ΦΙΝΛΑΝΔΙΑΣ,29,77,197,368,271.3021385684766,120,3,48,69,0,_2021_2022,LEAGUE,22,36.23244156786449,71.58143322835943
88,115,greece-division-c,PARTLY_FETCHED,,Чемпионат Греции. Лига 3,Γ ΕΘΝΙΚΗ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,14091,0,0
89,914,turkey-super-lig,PARTLY_FETCHED,"",Чемпионат Турции. Суперлига,ΤΟΥΡΚΙΑ - Α ΤΟΥΡΚΙΑΣ,5,156,734,799,270.654167558812,578,19,263,296,0,_2021_2022,LEAGUE,20,166.22999612591175,358.67766713740644
90,657,norway-eliteserien,PARTLY_FETCHED,"",Чемпионат Норвегии. Элитсерия,ΝΟΡΒΗΓΙΑ - Α ΝΟΡΒΗΓΙΑΣ,42,69,395,291,185.55697761469827,320,5,164,151,6,_2021_2022,LEAGUE,13,86.06902082420073,124.70423519429903
91,252,england-national-league-north-south,PARTLY_FETCHED,,Чемпионат Англии. Юго-восточная национал,ΝΑΣΙΟΝΑΛ ΛΙΓΚ ΝΟΡΘ/ΣΑΟΥΘ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,2,0,0
92,1355,nations-league-b,PARTLY_FETCHED,"",Лига Наций УЕФА група B,ΔΙΕΘΝΗ - NATIONS LEAGUE GROUP B,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
93,789,taca-de-portugal,PARTLY_FETCHED,"",Кубок Португалии,ΠΟΡΤΟΓΑΛΙΑ - ΚΥΠΕΛΛΟ ΠΟΡΤΟΓΑΛΙΑΣ,85,10,28,64,40.833872412276996,18,0,15,3,0,_2021_2022,CUP,2246,3.8818923997848187,12.569458253120953
94,81,greece-a,PARTLY_FETCHED,"",Чемпионат Греции. Лига 1 (Суперлига),ΕΛΛΑΔΑ - ΣΟΥΠΕΡ ΛΙΓΚ,35,134,410,324,201.27035421933812,269,3,133,133,7,_2021_2022,LEAGUE,14091,74.73035421933814,119.41903168787242
95,1351,world-cup,PARTLY_FETCHED,"",Чемпионат Мира,ΔΙΕΘΝΗ - ΜΟΥΝΤΙΑΛ,82,145,479,105,151.08801514116124,260,0,146,114,74,_2021_2022,INTERNATIONAL,2929,70.78566189988514,54.35569328297836
96,1363,friendly-international,PARTLY_FETCHED,,Товарищеские матчи сборные,ΦΙΛΙΚΑ ΕΘΝΙΚΩΝ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,FRIENDLY,2929,0,0
97,1500,romania-a,PARTLY_FETCHED,,Чемпионат Румынии,ΡΟΥΜΑΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,49,0,0
98,854,scotland-league1,PARTLY_FETCHED,,Чемпионат Шотландии. Лига 1,ΣΚΩΤΙΑ - ΛΙΓΚ 1,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,18,0,0
99,1403,iceland-a,PARTLY_FETCHED,,Чемпионат Исландии,ΙΣΛΑΝΔΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,41,0,0
100,642,ireland-league-cup,PARTLY_FETCHED,,Кубок Ирландии. Лиг куп,ΛΙΓΚ ΚΑΠ ΙΡΛΑΝΔΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,11,0,0
101,1263,australia-a-league,PARTLY_FETCHED,"",Чемпионат Австралии.,ΑΥΣΤΡΑΛΙΑ - Α ΑΥΣΤΡΑΛΙΑΣ,16,64,315,504,153.65489258017075,248,3,141,104,3,_2021_2022,LEAGUE,34,80.29527318717025,208.03027486477734
102,732,netherlands-knvb-beker,PARTLY_FETCHED,"",Кубок Голландии,ΟΛΛΑΝΔΙΑ - ΚΥΠΕΛΛΟ ΟΛΛΑΝΔΙΑΣ,37,18,57,323,276.9317924783155,39,0,15,24,0,_2021_2022,CUP,2270,7.980777487684697,24.82680854921695
103,913,sweden-cupen,PARTLY_FETCHED,"",Кубок Швеции,ΣΟΥΗΔΙΑ - ΚΥΠΕΛΛΟ ΣΟΥΗΔΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,19,0,0
104,1660,saudi-professional-league,PARTLY_FETCHED,,Чемпионат Саудовской Аравии,ΣΑΟΥΔΙΚΗ ΑΡΑΒΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,59,0,0
105,487,france-national,PARTLY_FETCHED,,Чемпионат Франции. Националь,Γ ΓΑΛΛΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,6,0,0
106,79,champions-league,PARTLY_FETCHED,"",Лига Чемпионов УЕФА,ΔΙΕΘΝΗ - ΤΣΑΜΠΙΟΝΣ ΛΙΓΚ,87,72,268,59,155.11283830343717,193,3,110,80,3,_2021_2022,INTERNATIONAL,2929,71.13587496680084,36.19884205018741
107,877,scotland-league-cup,PARTLY_FETCHED,"",Кубок Шотландии. LEAGUE CUP,ΣΚΩΤΙΑ - ΛΙΓΚ ΚΑΠ,1,1,13,2248,2264.0429207920793,12,0,0,12,0,_2021_2022,CUP,18,8.45,2.83
108,1452,a-lithoyanias,PARTLY_FETCHED,,Чемпионат Литвы,ΛΙΘΟΥΑΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,45,0,0
109,1388,bulgaria-a,PARTLY_FETCHED,,Чемпионат Болгарии,ΒΟΥΛΓΑΡΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,40,0,0
110,445,france-ligue-1,PARTLY_FETCHED,"",Чемпионат Франции. Первая лига,ΓΑΛΛΙΑ - Α ΓΑΛΛΙΑΣ,73,214,594,142,146.97780262321567,371,1,226,144,9,_2021_2022,LEAGUE,6,127.11087693712254,125.50248070687319
111,506,france-coupe,PARTLY_FETCHED,"",Кубок Франции,ΓΑΛΛΙΑ - ΚΥΠΕΛΛΟ ΓΑΛΛΙΑΣ,43,18,54,287,248.12114057116176,36,0,15,21,0,_2021_2022,CUP,6,12.30713057740789,26.584445929390807
112,1194,mexico-copa,PARTLY_FETCHED,,Кубок Мексики,ΚΥΠΕΛΛΟ ΜΕΞΙΚΟΥ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,29,0,0
113,770,portugal-segunda-liga,PARTLY_FETCHED,,Чемпионат Португалии. Второй дивизион,Β ΠΟΡΤΟΓΑΛΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,2246,0,0
114,1353,nations-league,PARTLY_FETCHED,,Лига Наций УЕФА,UEFA NATIONS LEAGUE,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
115,338,spain-laliga,PARTLY_FETCHED,"",Чемпионат Испании. Примера,ΙΣΠΑΝΙΑ - Α ΙΣΠΑΝΙΑΣ,34,259,509,326,329.5060198731377,242,5,96,141,8,_2021_2022,LEAGUE,4,102.26382164615082,101.19276018381466
116,98,greece-b,PARTLY_FETCHED,"",Чемпионат Греции. Лига 2,ΕΛΛΑΔΑ - ΣΟΥΠΕΡ ΛΙΓΚ 2,4,312,981,840,186.5364207362383,634,8,328,298,35,_2021_2022,LEAGUE,14091,150.44838253071265,388.4157451709441
117,2932,limpretadores,PARTLY_FETCHED,"",Кубок либретадорес,ΔΙΕΘΝΗ - ΛΙΜΠΕΡΤΑΔΟΡΕΣ,36,94,235,324,317.3371445398554,141,0,54,87,0,_2021_2022,INTERNATIONAL,2929,53.07123197850286,55.62684970232832
118,1361,gkolnt-kap,PARTLY_FETCHED,,Кубок голд,ΓΚΟΛΝΤ ΚΑΠ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
119,1364,albania-a,PARTLY_FETCHED,,Чемпионат Альбании,ΑΛΒΑΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,38,0,0
120,607,switzerland-challenge-league,PARTLY_FETCHED,,Чемпионат Швейцарии. Лига B,Β ΕΛΒΕΤΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,10,0,0
121,1352,euro,PARTLY_FETCHED,,Чемпионат Европы,EURO,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
122,565,belgium-play-offs-1,PARTLY_FETCHED,,Чемпионат Бельгии. Плейоффс,ΠΛΕΙ ΟΦ ΒΕΛΓΙΟΥ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,2379,0,0
123,843,scotland-championship,PARTLY_FETCHED,,Чемпионат Шотландии. Чемпионшип,ΣΚΩΤΙΑ - ΤΣΑΜΠΙΟΝΣΙΠ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,18,0,0
124,691,norway-nm-cup,PARTLY_FETCHED,"",Кубок Норвегии,ΝΟΡΒΗΓΙΑ - ΚΥΠΕΛΛΟ ΝΟΡΒΗΓΙΑΣ,28,11,50,390,391.62604300200815,39,0,12,27,0,_2021_2022,CUP,13,17.51817213344547,16.933170731707314
125,1109,copa-do-brasil,PARTLY_FETCHED,"",Кубок Бразилии,ΒΡΑΖΙΛΙΑ - ΚΥΠΕΛΛΟ ΒΡΑΖΙΛΙΑΣ,2,21,27,1235,1217.2289603960396,6,0,0,6,0,_2021_2022,CUP,25,1.83,8.49
126,1244,chile-primera-division,PARTLY_FETCHED,"",Чемпионат Чили,ΧΙΛΗ - Α ΧΙΛΗΣ,54,191,319,244,155.16772804975227,110,3,59,48,18,_2021_2022,LEAGUE,2136,34.25071505191857,66.73747547092077
127,692,netherlands-eredivisie,PARTLY_FETCHED,"",Чемпионат Голландии. Эрдивизи,ΟΛΛΑΝΔΙΑ - Α ΟΛΛΑΝΔΙΑΣ,27,136,536,412,189.45885482881332,400,9,198,193,0,_2021_2022,LEAGUE,2270,91.87561881052277,173.06307093782962
128,1360,africa-cup-of-nations,PARTLY_FETCHED,"",Кубок Африканских Наций,ΔΙΕΘΝΗ - ΚΥΠΕΛΛΟ ΕΘΝΩΝ ΑΦΡΙΚΗΣ,74,30,96,139,128.8490345612076,66,0,39,27,0,_2021_2022,INTERNATIONAL,2929,21.99591284163747,25.937647454956238
129,2105,italy-coppa-italia,PARTLY_FETCHED,"",Кубок Италии,ΙΤΑΛΙΑ - ΚΥΠΕΛΛΟ ΙΤΑΛΙΑΣ,72,16,100,143,110.53363034073735,84,0,51,33,0,_2021_2022,CUP,5,16.95890624921649,28.8961134227926
130,790,portugal-league-cup,PARTLY_FETCHED,"",Кубок Португалии. Лиг куп,ΠΟΡΤΟΓΑΛΙΑ - ΛΙΓΚ ΚΑΠ ΠΟΡΤΟΓΑΛΙΑΣ,61,3,30,210,223.13135785339443,27,0,12,15,0,_2021_2022,CUP,2246,11.857783679681917,7.2036734693877555
131,619,ireland-premier-division,PARTLY_FETCHED,"",Чемпионат Ирландии. Премьер-лига,ΙΡΛΑΝΔΙΑ - Α ΙΡΛΑΝΔΙΑΣ,56,78,256,224,157.24506134569555,167,5,89,73,11,_2021_2022,LEAGUE,11,47.60271605072835,72.0487432907445
132,1317,japan-cup,PARTLY_FETCHED,"",Кубок Японии,ΙΑΠΩΝΙΑ - ΚΥΠΕΛΛΟ,7,5,8,712,696.3519801980198,3,0,0,3,0,_2021_2022,CUP,35,1.1800000000000002,7.08
133,876,scotland-facup,PARTLY_FETCHED,"",Кубок Шотландии. FA CUP,ΣΚΩΤΙΑ - ΚΥΠΕΛΛΟ,80,5,14,120,99.83365668093198,9,0,6,3,0,_2021_2022,CUP,18,2.2666666666666666,9.742857142857142
134,1545,slovenia-a,PARTLY_FETCHED,,Чемпионат Словении,ΣΛΟΒΕΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,52,0,0
135,507,france-coupe-de-la-ligue,PARTLY_FETCHED,,Кубок франции. Лига куп,ΛΙΓΚ ΚΑΠ ΓΑΛΛΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,6,0,0
136,1442,letonia,PARTLY_FETCHED,,Чемпионат Латвии,ΛΕΤΟΝΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,44,0,0
137,1362,kyp-synomospondion,PARTLY_FETCHED,,Кубок конфедерации,ΚΥΠ. ΣΥΝΟΜΟΣΠΟΝΔΙΩΝ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
138,750,polish-cup,PARTLY_FETCHED,"",Кубок Польшы,ΠΟΛΩΝΙΑ - ΚΥΠΕΛΛΟ ΠΟΛΩΝΙΑΣ,84,2,14,87,69.07519186127881,12,0,9,3,0,_2021_2022,CUP,15,2.980296756383713,9.691304347826087
139,641,ireland-fai-cup,PARTLY_FETCHED,"",Кубок Ирландии,ΙΡΛΑΝΔΙΑ - ΚΥΠΕΛΛΟ ΙΡΛΑΝΔΙΑΣ,1000,8,9,0,0,1,1,0,0,0,_2021_2022,CUP,11,0,0
140,1051,argentina-cup,PARTLY_FETCHED,"",Кубок Аргентины,ΑΡΓΕΝΤΙΝΗ - ΚΟΠΑ ΝΤΕ ΛΑ ΛΙΓΚΑ ΠΡΟΦΕΣΙΟΝΑΛ,18,64,271,502,144.36067090452494,207,3,117,87,0,_2021_2022,CUP,23,60.22342617950165,190.49626427366724
141,643,cyprus-a,PARTLY_FETCHED,"",Чемпионат Кипра,ΚΥΠΡΟΣ - Α ΚΥΠΡΟΥ,50,127,260,263,181.3205739054802,130,0,67,63,3,_2021_2022,LEAGUE,12,41.21317793429947,70.93916056990848
142,595,denmark-landspokal-cup,PARTLY_FETCHED,"",Кубок Дании,ΔΑΝΙΑ - ΚΥΠΕΛΛΟ ΔΑΝΙΑΣ,78,5,33,124,90.48183177356425,28,1,18,9,0,_2021_2022,CUP,9,5.987962757257049,18.23485704368953
143,970,czech-cup,PARTLY_FETCHED,"",Кубок Чехии,ΤΣΕΧΙΑ - ΚΥΠΕΛΛΟ ΤΣΕΧΙΑΣ,65,5,11,175,174.72150306748466,6,0,3,3,0,_2021_2022,CUP,2307,0.8065030674846625,1.193006134969325
144,1274,australia-cup,PARTLY_FETCHED,"",Кубок Австралии,ΑΥΣΤΡΑΛΙΑ - ΚΥΠΕΛΛΟ ΑΥΣΤΡΑΛΙΑΣ,3,0,6,1224,1219.4939603960397,6,0,0,6,0,_2021_2022,CUP,34,4.2,6
145,3007,europe-super-cup,PARTLY_FETCHED,,Супер кубок Европы,ΔΙΕΘΝΗ - ΣΟΥΠΕΡ ΚΑΠ ΕΥΡΩΠΗΣ,1000,1,1,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
146,1416,israel-a,PARTLY_FETCHED,,Чемпионат Израиля,ΙΣΡΑΗΛ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,42,0,0
147,995,finland-cup,PARTLY_FETCHED,,Кубок Финляндии,ΚΥΠΕΛΛΟ ΦΙΝΛΑΝΔΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,22,0,0
148,521,austria-2-liga,PARTLY_FETCHED,,Чемпионат Австрии. Бундеслига 2,Β ΑΥΣΤΡΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,7,0,0
149,618,swiss-cup,PARTLY_FETCHED,"",Кубок Швейцарии,ΕΛΒΕΤΙΑ - ΚΥΠΕΛΛΟ ΕΛΒΕΤΙΑΣ,22,3,15,450,439.15735623063557,12,0,3,9,0,_2021_2022,CUP,10,2.716969696969697,7
150,1626,morocco-a,PARTLY_FETCHED,,Чемпионат Мароко,ΜΑΡΟΚΟ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,57,0,0
151,1025,argentina-b,PARTLY_FETCHED,,Чемпионат Аргентины. Вторая лига,Β ΑΡΓΕΝΤΙΝΗΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,23,0,0
152,1609,iran-persian-gulf-pro-league,PARTLY_FETCHED,,Чемпионат Ирана,ΙΡΑΝ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,56,0,0
153,984,finland-ykkonen,PARTLY_FETCHED,,Чемпионат Финляндии. Юккёнен,Β ΦΙΝΛΑΝΔΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,22,0,0
154,1577,algeria-a,PARTLY_FETCHED,,Чемпионат алжир,ΑΛΓΕΡΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,54,0,0
155,556,belgium-proximus-league,PARTLY_FETCHED,,Чемпионат Бельгии. Вторая лига,Β ΒΕΛΓΙΟΥ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,2379,0,0
156,1358,euro-u21,PARTLY_FETCHED,,Чемпионат Европы до 21 года,EURO U21,1000,0,0,0,0,0,0,0,0,0,_2021_2022,INTERNATIONAL,2929,0,0
157,1336,china-cup,PARTLY_FETCHED,,Кубок Китая,ΚΥΠΕΛΛΟ ΚΙΝΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,CUP,36,0,0
158,1594,uae-pro-league,PARTLY_FETCHED,,Чемпионат ОАЭ,Η.Α.Ε.,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,55,0,0
159,582,denmark-b,PARTLY_FETCHED,,Чемпионат Дании. Вторая лига,Β ΔΑΝΙΑΣ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,9,0,0
160,1431,croatia-a,PARTLY_FETCHED,,Чемпионат Хорватии,ΚΡΟΑΤΙΑ,1000,0,0,0,0,0,0,0,0,0,_2021_2022,LEAGUE,43,0,0
161,952,turkish-cup,PARTLY_FETCHED,"",Кубок Турции,ΤΟΥΡΚΙΑ - ΣΟΥΠΕΡ ΚΑΠ ΤΟΥΡΚΙΑΣ,9,2,5,697,695.6969801980198,3,0,0,3,0,_2021_2022,CUP,20,0.54,1.08
162,1174,colombia-copa-aguila,PARTLY_FETCHED,"",Кубок Колумбии,ΚΟΛΟΜΒΙΑ - ΚΥΠΕΛΛΟ ΚΟΛΟΜΒΙΑΣ,48,21,93,267,181.51518890936913,72,0,36,36,0,_2021_2022,CUP,28,19.730188909369126,51.070065360188885
163,656,cyprus-cup,PARTLY_FETCHED,"",Кубок Кипра,ΚΥΠΡΟΣ - ΚΥΠΕΛΛΟ ΚΥΠΡΟΥ,45,15,42,282,218.86055282724288,27,0,12,15,0,_2021_2022,CUP,12,7.526978653530376,30.529819376026285
164,1354,nations-league-a,PARTLY_FETCHED,"",Лига Наций УЕФА група A,ΔΙΕΘΝΗ - NATIONS LEAGUE GROUP A,95,1,10,11,15.29131288534341,9,0,9,0,0,_2021_2022,INTERNATIONAL,2929,1.9939702280007536,0.6551724137931034
