#,team_id,code,flag,label,name,name_gr,rank,rating
1,85,,,,паниониос,ΠΑΝΙΩΝΙΟΣ,,
2,240,,,,довер,ΝΤΟΒΕΡ,,
3,343,,,,ейбар,ΕΙΜΠΑΡ,,
4,281,,,,фрайбург,ΦΡΑΙΜΠΟΥΡΓΚ,,
5,315,nt-dresdis,,,динамо дрезден,ΝΤ. ΔΡΕΣΔΗΣ,,
6,294,,,,хофенхейм,ΧΟΦΕΝΧΑΙΜ,,
7,409,,,,,ΦΟΤΖΙΑ,,
8,413,,,,,ΚΑΡΠΙ,,
9,422,,,,,ΛΙΒΟΡΝΟ,,
10,423,,,,,ΠΕΣΚΑΡΑ,,
11,425,,,,,ΠΙΑΤΣΕΝΤΖΑ,,
12,426,,,,,ΡΟΜΠΟΥΡ ΣΙΕΝΑ,,
13,427,,,,,ΚΟΥΝΕΟ,,
14,428,,,,,ΓΚΟΤΖΑΝΟ,,
15,429,,,,,ΝΟΒΑΡΑ,,
16,430,,,,,ΑΡΕΤΣΟ,,
17,431,,,,,ΓΙΟΥΒΕΝΤΟΥΣ U23,,
18,432,,,,,ΠΟΝΤΕΝΤΕΡΑ,,
19,434,,,,,ΑΡΖΑΤΣΕΝΑ,,
20,435,,,,,ΠΡΟ ΠΑΤΡΙΑ,,
21,436,,,,,ΛΟΥΚΕΖΕ,,
22,438,,,,,ΠΙΣΤΟΓΕΖΕ,,
23,439,,,,,ΟΛΜΠΙΑ,,
24,440,,,,,ΑΛΜΠΙΣΟΛΑ,,
25,441,,,,,ΚΑΡΑΡΕΖΕ,,
26,442,,,,,ΒΙΡΤΟΥΣ ΕΝΤΕΛΑ,,
27,443,,,,,ΠΡΟ ΒΕΡΤΣΕΛΙ,,
28,450,,,,,ΜΑΡΣΕΙΓ,,
29,478,,,,,ΣΑΤΟΡΟΥ,,
30,479,,,,,ΟΡΛΕΑΝ,,
31,488,,,,,ΣΑΜΠΛΙ,,
32,493,,,,,ΜΠΟΥΛΟΝ,,
33,496,,,,,ΚΟΝΚΑΡΝΟ,,
34,497,,,,,ΜΠΟΥΡΓΚ,,
35,499,,,,,ΛΕ ΜΑΝ,,
36,503,,,,,ΒΙΛΦΡΑΝΣ,,
37,505,,,,,ΑΒΡΑΝΣ,,
38,509,,,,,ΜΑΤΕΡΣΜΠΟΥΡΓΚ,,
39,517,,,,,ΒΑΚ ΠΕΛΕΤΣ,,
40,518,,,,,ΒΑΚΕΡ ΙΝΣΜΠΡΟΥΚ,,
41,520,,,,,ΣΤ. ΠΟΛΤΕΝ,,
42,522,,,,,ΛΑΦΝΙΤΣ,,
43,524,,,,,FC ΤΖΟΥΝΙΟΡΣ ΟΟ,,
44,526,,,,,ΒΑΚΕΡ ΙΝΣΜΠΡΟΥΚ ΙΙ,,
45,527,,,,,ΑΟΥΣΤΡΙΑ ΙΙ,,
46,529,,,,,ΑΟΥΣΤΡΙΑ ΛΟΥΣΤ.,,
47,531,,,,,ΦΟΡΒΑΤΣ ΣΤΕΙΡ,,
48,532,,,,,ΧΟΡΝ,,
49,533,,,,,ΜΠΛΟΥ ΒΑΙΣ ΛΙΝΤΣ,,
50,534,,,,,ΝΟΙΣΤΑΝΤ,,
51,535,,,,,ΑΜΣΤΕΤΕΝ,,
52,536,,,,,ΛΙΦΕΡΙΝΓΚ,,
53,457,gkingkamp,,,,ΓΚΙΝΓΚΑΜΠ,,
54,462,kaen,,,,ΚΑΕΝ,,
55,472,soso,,,,ΣΟΣΟ,,
56,475,chavri,,,,ΧΑΒΡΗ,,
57,483,pari-fc,,,,ΠΑΡΙ FC,,
58,515,antmira,,,,ΑΝΤΜΙΡΑ,,
59,516,stoyrm-gkrats,,,,ΣΤΟΥΡΜ ΓΚΡΑΤΣ,,
60,512,altach,,,,ΑΛΤΑΧ,,
61,467,oser,,,,ΟΣΕΡ,,
62,459,ntizon,,,,ΝΤΙΖΟΝ,,
63,502,rontez,,,,ΡΟΝΤΕΖ,,
64,492,ntankerk,,,,ΝΤΑΝΚΕΡΚ,,
65,485,nior,,,,ΝΙΟΡ,,
66,414,pantova,,,,ΠΑΝΤΟΒΑ,,
67,437,alesantria,,,,ΑΛΕΣΑΝΤΡΙΑ,,
68,419,peroytzia,,,,ΠΕΡΟΥΤΖΙΑ,,
69,446,ren,,,,ΡΕΝ,,
70,481,lans,,,,ΛΑΝΣ,,
71,511,zaltsmpoyrgk,,,,ΖΑΛΤΣΜΠΟΥΡΓΚ,,
72,514,aoystria,,,,ΑΟΥΣΤΡΙΑ,,
73,525,vatens,,,,ΒΑΤΕΝΣ,,
74,510,lintser,,,,ΛΙΝΤΣΕΡ,,
75,519,rapint,,,,ΡΑΠΙΝΤ,,
76,453,monpelie,,,,ΜΟΝΠΕΛΙΕ,,
77,469,mets,,,,ΜΕΤΣ,,
78,452,lil,,,,ΛΙΛ,,
79,455,strasvoyrgo,,,,ΣΤΡΑΣΒΟΥΡΓΟ,,
80,458,anze,,,,ΑΝΖΕ,,
81,465,sent-etien,,,,ΣΕΝΤ ΕΤΙΕΝ,,
82,484,lorian,,,,ΛΟΡΙΑΝ,,
83,461,nis,,,,ΝΙΣ,,
84,456,rems,,,,ΡΕΜΣ,,
85,449,mpornto,,,,ΜΠΟΡΝΤΟ,,
86,471,klermon,,,,ΚΛΕΡΜΟΝ,,
87,386,kaliari,,,,ΚΑΛΙΑΡΙ,,
88,433,piza,,,,ΠΙΖΑ,,
89,412,verona,,,,ΒΕΡΟΝΑ,,
90,421,tsitantela,,,,ΤΣΙΤΑΝΤΕΛΑ,,
91,513,chartmpergk,,,,ΧΑΡΤΜΠΕΡΓΚ,,
92,482,nansi,,,,ΝΑΝΣΙ,,
93,474,valensien,,,,ΒΑΛΕΝΣΙΕΝ,,
94,405,mpenevento,,,,ΜΠΕΝΕΒΕΝΤΟ,,
95,395,spal,,,,ΣΠΑΛ,,
96,464,nim,,,,ΝΙΜ,,
97,504,po,,,,ΠΟ,,
98,454,monako,,,,ΜΟΝΑΚΟ,,
99,391,oyntineze,,,,ΟΥΝΤΙΝΕΖΕ,,
100,420,askoli,,,,ΑΣΚΟΛΙ,,
101,398,fiorentina,,,,ΦΙΟΡΕΝΤΙΝΑ,,
102,416,kozentsa,,,,ΚΟΖΕΝΤΣΑ,,
103,392,tzenoa,,,,ΤΖΕΝΟΑ,,
104,410,spetsia,,,,ΣΠΕΤΣΙΑ,,
105,399,mpolonia,,,,ΜΠΟΛΟΝΙΑ,,
106,406,krotone,,,,ΚΡΟΤΟΝΕ,,
107,411,mpresia,,,,ΜΠΡΕΣΙΑ,,
108,381,sp-chichon,,,,ΣΠ. ΧΙΧΟΝ,,
109,387,torino,,,,ΤΟΡΙΝΟ,,
110,418,venetsia,,,,ΒΕΝΕΤΣΙΑ,,
111,393,frozinone,,,,ΦΡΟΖΙΝΟΝΕ,,
112,402,parma,,,,ΠΑΡΜΑ,,
113,408,letse,,,,ΛΕΤΣΕ,,
114,396,empoli,,,,ΕΜΠΟΛΙ,,
115,447,nant,,,,ΝΑΝΤ,,
116,476,troya,,,,ΤΡΟΥΑ,,
117,463,lyon,,,,ΛΥΩΝ,,
118,528,klagkenfoyrt,,,,ΚΛΑΓΚΕΝΦΟΥΡΤ,,
119,451,pari-s,,,,ΠΑΡΙ Σ.Ζ.,,
120,498,kevigi,,,,ΚΕΒΙΓΙ,,
121,460,toyloyz,,,,ΤΟΥΛΟΥΖ,,
122,385,latsio,,,,ΛΑΤΣΙΟ,,
123,397,inter,,,,ΙΝΤΕΡ,,
124,403,roma,,,,ΡΟΜΑ,,
125,486,er-asteras,,,,ΕΡ. ΑΣΤΕΡΑΣ,,
126,400,sampntoria,,,,ΣΑΜΠΝΤΟΡΙΑ,,
127,394,atalanta,,,,ΑΤΑΛΑΝΤΑ,,
128,384,napoli,,,,ΝΑΠΟΛΙ,,
129,401,milan,,,,ΜΙΛΑΝ,,
130,501,laval,,,,ΛΑΒΑΛ,,
131,491,sole,,,,ΣΟΛΕ,,
132,530,florintsntorfer,,,,ΦΛΟΡΙΝΤΣΝΤΟΡΦΕΡ,,
133,389,,,,динамо киев,ΚΙΕΒΟ,,
134,537,,,,,ΚΑΠΦΕΝΜΠΕΡΓΚ,,
135,544,,,,,ΚΟΡΤΡΑΙΚ,,
136,547,,,,,ΜΟΥΣΚΡΟΝ,,
137,555,,,,,Β. ΜΠΕΒΕΡΕΝ,,
138,568,,,,,ΒΕΝΤΙΣΕΛ,,
139,572,,,,,ΧΟΜΠΡΟ,,
140,575,,,,,ΧΟΡΣΕΝΣ,,
141,579,,,,,ΒΕΙΛΕ,,
142,581,,,,,ΕΣΜΠΙΕΡΓΚ,,
143,583,,,,,ΝΑΕΣΤΒΕΝΤ,,
144,585,,,,,ΕΛΣΙΝΟΡ,,
145,586,,,,,ΚΟΓΚΕ,,
146,588,,,,,ΝΑΙΚΟΜΠΙΝΓΚ,,
147,589,,,,,ΛΙΝΓΚΜΠΙ,,
148,590,,,,,ΦΡΕΝΤΕΡΙΤΣΙΑ,,
149,591,,,,,ΡΟΣΚΙΛΝΤΕ,,
150,592,,,,,ΘΙΣΤΕΝΤ,,
151,594,,,,,ΦΡΕΜΑΝΤ ΑΜΑΓΚΕΡ,,
152,598,,,,,ΓΙΟΥΝΓΚ ΜΠΟΙΣ,,
153,600,,,,,ΣΕΝΤ ΓΚΑΛΕΝ,,
154,602,,,,,ΞΑΜΑΞ,,
155,609,,,,,ΡΑΠΕΣΒΙΛ ΓΙΟΝΑ,,
156,610,,,,,ΚΡΙΝΣ,,
157,611,,,,,ΒΙΛ,,
158,612,,,,,ΣΑΦΧΑΟΥΖΕΝ,,
159,613,,,,,ΒΑΝΤΟΥΖ,,
160,614,,,,,ΚΙΑΣΟ,,
161,615,,,,,ΑΑΡΑΟΥ,,
162,616,,,,,ΒΙΝΤΕΡΤΟΥΡ,,
163,629,,,,,ΚΟΡΚ,,
164,632,,,,,ΛΟΝΓΚΦΟΡΝΤ ΤΑΟΥΝ,,
165,634,,,,,ΑθΛΟΟΥΝ ΤΑΟΥΝ,,
166,635,,,,,ΚΑΜΠΙΝΤΛΙ,,
167,636,,,,,ΓΚΑΛΓΟΥΕΙ ΓΙΟΥΝ.,,
168,638,,,,,ΚΟΜΠ ΡΑΜΠΛΕΡΣ,,
169,639,,,,,ΛΙΜΕΡΙΚ,,
170,640,mprei,,,,ΜΠΡΕΪ Γ.,,
171,645,,,,,ΕΡΜΗΣ,,
172,646,,,,,ΑΕΚ ΛΑΡΝΑΚΑΣ,,
173,648,,,,,ΑΛΚΗ,,
174,650,,,,,ΑΠΟΛΛΩΝ ΛΕΜ.,,
175,651,,,,,ΝΕΑ ΣΑΛΑΜΙΝΑ,,
176,652,,,,,ΑΝΟΡθΩΣΗ,,
177,670,,,,,ΡΑΝΧΑΙΜ,,
178,681,,,,,ΣΚΕΙΝΤ,,
179,682,,,,,ΤΡΟΜΣΝΤΑΛΕΝ,,
180,684,,,,,ΝΕΣΤ ΣΟΤΡΑ,,
181,685,,,,,ΝΟΤΟΝΤΕΝ,,
182,617,lozani,,,,ΛΩΖΑΝΗ,,
183,606,sion,,,,ΣΙΟΝ,,
184,604,vasileia,,,,ΒΑΣΙΛΕΙΑ,,
185,608,servet,,,,ΣΕΡΒΕΤ,,
186,603,loykerni,,,,ΛΟΥΚΕΡΝΗ,,
187,605,zyrichi,,,,ΖΥΡΙΧΗ,,
188,580,norntzelant,,,,ΝΟΡΝΤΖΕΛΑΝΤ,,
189,570,ontense,,,,ΟΝΤΕΝΣΕ,,
190,666,stampaek,,,,ΣΤΑΜΠΑΕΚ,,
191,669,sarpsmporgk,,,,ΣΑΡΠΣΜΠΟΡΓΚ,,
192,623,ntantalk,,,,ΝΤΑΝΤΑΛΚ,,
193,628,sent-patriks,,,,ΣΕΝΤ ΠΑΤΡΙΚΣ,,
194,620,samrok,,,,ΣΑΜΡΟΚ,,
195,688,santefiornt,,,,ΣΑΝΤΕΦΙΟΡΝΤ,,
196,659,lilestrom,,,,ΛΙΛΕΣΤΡΟΜ,,
197,672,miontalen,,,,ΜΙΟΝΤΑΛΕΝ,,
198,671,tromso,,,,ΤΡΟΜΣΟ,,
199,664,molnte,,,,ΜΟΛΝΤΕ,,
200,673,chaoygkesoynt,,,,ΧΑΟΥΓΚΕΣΟΥΝΤ,,
201,661,vikingk,,,,ΒΙΚΙΝΓΚ,,
202,574,aalmporgk,,,,ΑΑΛΜΠΟΡΓΚ,,
203,571,aarchoys,,,,ΑΑΡΧΟΥΣ,,
204,573,kopegchagi,,,,ΚΟΠΕΓΧΑΓΗ,,
205,569,mprontmpi,,,,ΜΠΡΟΝΤΜΠΙ,,
206,578,ranters,,,,ΡΑΝΤΕΡΣ,,
207,695,mprenta,,,,ΜΠΡΕΝΤΑ,,
208,554,ostandi,,,,ΟΣΤΑΝΔΗ,,
209,549,gandi,,,,ΓΑΝΔΗ,,
210,546,anterlecht,,,,ΑΝΤΕΡΛΕΧΤ,,
211,545,sarleroya,,,,ΣΑΡΛΕΡΟΥΑ,,
212,694,agiax,,,,ΑΓΙΑΞ,,
213,698,fortoyna,,,,ΦΟΡΤΟΥΝΑ,,
214,621,goyoterfornt,,,,ΓΟΥΟΤΕΡΦΟΡΝΤ,,
215,693,cherenfen,,,,ΧΕΡΕΝΦΕΝ,,
216,543,antverp,,,,ΑΝΤΒΕΡΠ,,
217,577,mintilant,,,,ΜΙΝΤΙΛΑΝΤ,,
218,663,mponto,,,,ΜΠΟΝΤΟ,,
219,654,ael,,,,ΑΕΛ,,
220,696,fegenornt,,,,ΦΕΓΕΝΟΡΝΤ,,
221,662,stromsgkontset,,,,ΣΤΡΟΜΣΓΚΟΝΤΣΕΤ,,
222,660,mpran,,,,ΜΠΡΑΝ,,
223,542,z-varegkem,,,,Ζ. ΒΑΡΕΓΚΕΜ,,
224,541,klamp-mpriz,,,,ΚΛΑΜΠ ΜΠΡΙΖ,,
225,562,malin,,,,ΜΑΛΙΝ,,
226,563,mpirschot,,,,ΜΠΙΡΣΧΟΤ,,
227,668,valerengka,,,,ΒΑΛΕΡΕΝΓΚΑ,,
228,658,rozenmporgk,,,,ΡΟΖΕΝΜΠΟΡΓΚ,,
229,665,ont,,,,ΟΝΤ,,
230,622,nteri,,,,ΝΤΕΡΙ,,
231,625,ntantalk,,,,ΣΛΙΓΚΟ,,
232,584,silkemporgk,,,,ΣΙΛΚΕΜΠΟΡΓΚ,,
233,550,gkenk,,,,ΓΚΕΝΚ,,
234,552,eoypen,,,,ΕΟΥΠΕΝ,,
235,540,sint-troyinten,,,,ΣΙΝΤ ΤΡΟΥΙΝΤΕΝ,,
236,647,pafos,,,,ΠΑΦΟΣ,,
237,653,apoel,,,,ΑΠΟΕΛ,,
238,697,oytrechti,,,,ΟΥΤΡΕΧΤΗ,,
239,655,doxa-k,,,,ΔΟΞΑ Κ.,,
240,649,omonoia,,,,ΟΜΟΝΟΙΑ,,
241,678,start,,,,ΣΤΑΡΤ,,
242,687,raoyfos,,,,ΡΑΟΥΦΟΣ,,
243,676,kfoym,,,,ΚΦΟΥΜ,,
244,680,santnes,,,,ΣΑΝΤΝΕΣ,,
245,675,stromen,,,,ΣΤΡΟΜΕΝ,,
246,679,gierv,,,,ΓΙΕΡΒ,,
247,689,cham-kam,,,,ΧΑΜ ΚΑΜ,,
248,690,oylensaker,,,,ΟΥΛΕΝΣΑΚΕΡ,,
249,597,loygkano,,,,ΛΟΥΓΚΑΝΟ,,
250,624,gioy-si-nti,,,,ΓΙΟΥ ΣΙ ΝΤΙ,,
251,557,lomel,,,,ΛΟΜΕΛ,,
252,560,vesterlo,,,,ΒΕΣΤΕΡΛΟ,,
253,587,vintovre,,,,ΒΙΝΤΟΒΡΕ,,
254,601,toyn,,,,ΤΟΥΝ,,
255,633,selmpoyrn,,,,ΣΕΛΜΠΟΥΡΝ,,
256,644,paralimni,,,,ΠΑΡΑΛΙΜΝΙ,,
257,710,,,,,ΑΙΝΤΧΟΦΕΝ,,
258,712,,,,,ΓΙΟΝΓΚ ΑΪΝΤΧΟΦΕΝ,,
259,713,,,,,ΓΚΟΟΥ ΑΧΕΝΤ ΙΓΚΛΣ,,
260,717,,,,,ΓΙΟΝΓΚ ΑΛΚΜΑΑΡ,,
261,725,,,,,ΓΙΟΝΓΚ ΟΥΤΡΕΧΤΗ,,
262,730,,,,,ΓΙΟΝΓΚ ΑΓΙΑΞ,,
263,735,,,,,ΚΟΡΟΝΑ ΚΙΕΛΤΣΕ,,
264,739,,,,,ΣΟΣΝΟΒΙΕΚ,,
265,740,,,,,ΛΕΓΚΝΙΚΑ,,
266,741,,,,,ΑΡΚΑ,,
267,746,,,,,ΒΙΣΛΑ ΚΡΑΚΟΒΙΑΣ,,
268,755,,,,,ΑΒΕΣ,,
269,759,,,,,ΦΕΙΡΕΝΣΕ,,
270,762,,,,,ΝΑΣΙΟΝΑΛ,,
271,765,,,,,ΣΕΤΟΥΜΠΑΛ,,
272,768,,,,,ΜΟΡΕΙΡΕΝΣΕ,,
273,769,,,,,ΤΣΑΒΕΣ,,
274,771,,,,,ΠΟΡΤΟ Β,,
275,773,,,,,ΒΑΡΖΙΜ,,
276,774,,,,,ΓΚΙΜΑΡΑΕΣ Β,,
277,775,,,,,ΜΠΕΝΦΙΚΑ Β,,
278,776,,,,,ΠΑΣΟΣ ΦΕΡΕΙΡΑ,,
279,777,,,,,ΦΑΡΕΝΣΕ,,
280,778,,,,,ΑΚΑΔΕΜΙΚΑ,,
281,779,,,,,ΚΟΒΑ ΝΤΑ ΠΙΕΔΑΔ,,
282,783,,,,,ΟΛΙΒΕΙΡΕΝΣΕ,,
283,784,,,,,ΛΕΙΣΟΕΣ,,
284,785,,,,,ΑΚ. ΒΙΣΕΟΥ,,
285,786,,,,,ΜΠΡΑΓΚΑ Β,,
286,798,,,,,ΑΝΖΙ,,
287,802,,,,,ΓΕΝΙΣΕΙ,,
288,805,,,,,ΟΡΕΝΜΠΟΥΡΓΚ,,
289,807,,,,,ΑΡΣΕΝΑΛ,,
290,809,,,,,ΣΙΝΙΚ,,
291,811,,,,,ΣΙΜΠΙΡ,,
292,813,,,,,ΣΠΑΡΤΑΚ Β,,
293,814,,,,,ΣΚΑ,,
294,815,,,,,ΑΒΑΝΓΚΑΡΝΤ ΚΟΥΡΣΚ,,
295,816,,,,,ΤΙΟΥΜΕΝ,,
296,817,,,,,ΤΣΕΡΤΑΝΟΒΟ,,
297,818,,,,,ΚΡΑΣΝΤΟΝΤΑΡ Β,,
298,819,,,,,ΜΟΡΝΤΟΒΙΑ,,
299,820,,,,,ΖΕΝΙΤ Β,,
300,821,,,,,ΤΑΜΠΟΦ,,
301,822,,,,,ΑΡΜΑΒΙΡ,,
302,824,,,,,ΛΟΥΧ ΕΝΕΡΓΚΙΑ,,
303,825,,,,,ΜΠΑΛΤΙΚΑ,,
304,826,,,,,ΦΑΚΕΛ,,
305,827,,,,,ΤΟΜ ΤΟΜΣΚ,,
306,828,,,,,ΡΟΤΟΡ,,
307,831,,,,,ΚΙΛΜΑΡΝΟΚ,,
308,839,,,,,ΡΕΙΝΤΖΕΡΣ,,
309,840,,,,,ΧΑΜΙΛΤΟΝ,,
310,845,,,,,ΦΟΛΚΕΡΚ,,
311,846,,,,,ΕΙΡ ΓΙΟΥΝ.,,
312,847,,,,,ΑΛΟΑ,,
313,848,,,,,ΚΟΥΙΝ ΟΦ ΣΑΟΥθ,,
314,849,,,,,ΙΝΒΕΡΝΕΣ,,
315,850,,,,,ΠΑΡΤΙΚ ΘΙΣΤΛ,,
316,851,,,,,ΜΟΡΤΟΝ,,
317,853,,,,,ΝΤΑΝΦΕΡΜΛΙΝ,,
318,752,mpoavista,,,,ΜΠΟΑΒΙΣΤΑ,,
319,727,maastricht,,,,ΜΑΑΣΤΡΙΧΤ,,
320,720,almere,,,,ΑΛΜΕΡΕ,,
321,794,roympin,,,,ΡΟΥΜΠΙΝ,,
322,806,achmat,,,,ΑΧΜΑΤ,,
323,841,sent-tzonston,,,,ΣΕΝΤ ΤΖΟΝΣΤΟΝ,,
324,835,madergoyel,,,,ΜΑΔΕΡΓΟΥΕΛ,,
325,852,ros-kaoynti,,,,ΡΟΣ ΚΑΟΥΝΤΙ,,
326,801,ntinamo-m,,,,ΝΤΙΝΑΜΟ Μ.,,
327,792,tsska-m,,,,ΤΣΣΚΑ Μ.,,
328,838,seltik,,,,ΣΕΛΤΙΚ,,
329,832,ntanti,,,,ΝΤΑΝΤΙ,,
330,837,amperntin,,,,ΑΜΠΕΡΝΤΙΝ,,
331,810,chimki,,,,ΧΙΜΚΙ,,
332,793,rostof,,,,ΡΟΣΤΟΦ,,
333,707,fenlo,,,,ΦΕΝΛΟ,,
334,781,famalikao,,,,ΦΑΜΑΛΙΚΑΟ,,
335,758,porto,,,,ΠΟΡΤΟ,,
336,760,mpelenenses,,,,ΜΠΕΛΕΝΕΝΣΕΣ,,
337,761,tontela,,,,ΤΟΝΤΕΛΑ,,
338,753,gkimaraes,,,,ΓΚΙΜΑΡΑΕΣ,,
339,756,portimonense,,,,ΠΟΡΤΙΜΟΝΕΝΣΕ,,
340,742,slask,,,,ΣΛΑΣΚ,,
341,736,lechia,,,,ΛΕΧΙΑ,,
342,734,pogkon,,,,ΠΟΓΚΟΝ,,
343,823,nizni,,,,ΝΙΖΝΙ,,
344,799,oyfa,,,,ΟΥΦΑ,,
345,804,spartak-m,,,,ΣΠΑΡΤΑΚ Μ.,,
346,731,vaalvaik,,,,ΒΑΑΛΒΑΪΚ,,
347,706,alkmaar,,,,ΑΛΚΜΑΑΡ,,
348,715,tvente,,,,ΤΒΕΝΤΕ,,
349,709,cherakles,,,,ΧΕΡΑΚΛΕΣ,,
350,772,estoril,,,,ΕΣΤΟΡΙΛ,,
351,721,ronta,,,,ΡΟΝΤΑ,,
352,702,exelsior,,,,ΕΞΕΛΣΙΟΡ,,
353,718,chelmont,,,,ΧΕΛΜΟΝΤ,,
354,703,emen,,,,ΕΜΕΝ,,
355,726,fk-aintchofen,,,,ΦΚ ΑΪΝΤΧΟΦΕΝ,,
356,716,os,,,,ΟΣ,,
357,722,telstar,,,,ΤΕΛΣΤΑΡ,,
358,714,folentam,,,,ΦΟΛΕΝΤΑΜ,,
359,705,fitese,,,,ΦΙΤΕΣΕ,,
360,719,ntorntrecht,,,,ΝΤΟΡΝΤΡΕΧΤ,,
361,728,nten-mpos,,,,ΝΤΕΝ ΜΠΟΣ,,
362,748,zagklempie,,,,ΖΑΓΚΛΕΜΠΙΕ,,
363,796,krilia,,,,ΚΡΙΛΙΑ,,
364,803,lokomotiv-m,,,,ΛΟΚΟΜΟΤΙΒ Μ.,,
365,800,zenit,,,,ΖΕΝΙΤ,,
366,700,vilem,,,,ΒΙΛΕΜ,,
367,763,mpragka,,,,ΜΠΡΑΓΚΑ,,
