#,team_id,code,flag,label,name,name_gr,rank,rating
368,754,mpenfika,,,,ΜΠΕΝΦΙΚΑ,,
369,787,aroyka,,,,ΑΡΟΥΚΑ,,
370,745,legkia,,,,ΛΕΓΚΙΑ,,
371,744,krakovia,,,,ΚΡΑΚΟΒΙΑ,,
372,833,sent-miren,,,,ΣΕΝΤ ΜΙΡΕΝ,,
373,699,gkroningken,,,,ΓΚΡΟΝΙΝΓΚΕΝ,,
374,729,sparta-rot,,,,ΣΠΑΡΤΑ ΡΟΤ.,,
375,724,kampoyr,,,,ΚΑΜΠΟΥΡ,,
376,757,maritimo,,,,ΜΑΡΙΤΙΜΟ,,
377,749,gkornik-z,,,,ΓΚΟΡΝΙΚ Ζ.,,
378,844,ntanti-gioyn,,,,ΝΤΑΝΤΙ ΓΙΟΥΝ.,,
379,842,charts,,,,ΧΑΡΤΣ,,
380,780,penafiel,,,,ΠΕΝΑΦΙΕΛ,,
381,764,rio-ave,,,,ΡΙΟ ΑΒΕ,,
382,788,mafra,,,,ΜΑΦΡΑ,,
383,855,,,,,ΣΤΡΑΝΡΑΕΡ,,
384,856,,,,,ΦΟΡΦΑΡ,,
385,857,,,,,ΡΕΙθ ΡΟΒΕΡΣ,,
386,858,,,,,ΑΡΜΠΡΟΟΥθ,,
387,859,,,,,ΜΠΡΕΧΙΝ,,
388,860,,,,,ΕΡΝΤΡΙΟΝΙΑΝΣ,,
389,861,,,,,ΜΟΝΤΡΟΟΥΖ,,
390,862,,,,,ΙΣΤ ΦΑΙΦ,,
391,863,,,,,ΝΤΑΜΠΑΡΤΟΝ,,
392,864,,,,,ΣΤΕΝΧΑΟΥΣΜΙΟΥΡ,,
393,866,,,,,ΕΝΤΙΝΜΠΟΥΡΓΚ,,
394,867,,,,,ΕΛΓΚΙΝ,,
395,868,,,,,ΠΙΤΕΡΧΕΝΤ,,
396,869,,,,,ΚΛΑΙΝΤ,,
397,870,,,,,ΑΛΜΠΙΟΝ ΡΟΒΕΡΣ,,
398,871,,,,,ΣΤΕΡΛΙΝΓΚ ΑΛΜΠΙΟΝ,,
399,872,,,,,ΑΝΑΝ,,
400,873,,,,,ΚΟΥΙΝΣ ΠΑΡΚ,,
401,874,,,,,ΜΠΕΡΓΟΥΙΚ,,
402,875,,,,,ΚΑΟΥΝΤΕΝΜΠΙθ,,
403,889,,,,,ΑΙΚ,,
404,898,,,,,ΣΥΡΙΑΝΣΚΑ,,
405,900,,,,,ΦΡΕΙ,,
406,906,,,,,ΓΚΑΙΣ,,
407,909,,,,,ΜΠΡΟΜΑΠΟΙΚΑΡΝΑ,,
408,916,,,,,ΑΝΚΑΡΑΓΚΟΥΤΣΟΥ,,
409,918,,,,,ΕΡΖΟΥΡΟΥΜΣΠΟΡ,,
410,920,,,,,ΜΠΟΥΡΣΑΣΠΟΡ,,
411,925,,,,,ΚΑΙΣΕΡΙΣΠΟΡ,,
412,927,,,,,ΓΑΛΑΤΑΣΑΡΑΙ,,
413,932,,,,,ΑΚΙΣΑΡ,,
414,934,,,,,ΚΑΡΑΜΠΟΥΚΣΠΟΡ,,
415,935,,,,,ΕΣΚΙΣΕΧΙΡΣΠΟΡ,,
416,936,,,,,ΟΥΜΡΑΝΙΓΕΣΠΟΡ,,
417,938,,,,,ΑΛΤΙΝΟΡΝΤΟΥ,,
418,939,,,,,ΑΦΙΟΝΣΠΟΡ,,
419,940,,,,,ΑΝΤΑΝΑΣΠΟΡ,,
420,941,,,,,ΝΤΕΝΙΖΛΙΣΠΟΡ,,
421,942,,,,,ΟΣΜΑΝΛΙΣΠΟΡ,,
422,943,,,,,ΑΛΤΑΙ,,
423,944,,,,,ΓΚΕΝΤΣΛΕΡΜΠΙΡΛΙΓΚΙ,,
424,946,,,,,ΓΚΑΖΙΣΕΧΙΡ ΓΚΑΖΙΑΝΤΕΠ,,
425,947,,,,,ΙΣΤΑΝΜΠΟΥΛΣΠΟΡ,,
426,948,,,,,ΕΛΑΖΙΓΚΣΠΟΡ,,
427,949,,,,,ΜΠΟΛΟΥΣΠΟΡ,,
428,950,,,,,ΧΑΤΑΙΣΠΟΡ,,
429,951,,,,,ΜΠΑΛΙΚΕΣΙΡΣΠΟΡ,,
430,954,,,,,ΟΠΑΒΑ,,
431,959,,,,,ΝΤΟΥΚΛΑ ΠΡ.,,
432,961,,,,,ΠΡΙΜΠΡΑΜ,,
433,962,,,,,ΜΠΑΝΙΚ,,
434,963,,,,,ΜΛΑΝΤΑ,,
435,972,,,,,ΣΕΙΝΑΓΙΟΕΝ,,
436,977,,,,,ΚΟΚΚΟΛΑ KPV,,
437,985,,,,,ΜΟΥΣΑ,,
438,987,,,,,ΓΙΑΡΟ,,
439,989,,,,,ΚΑΓΙΑΝΙ,,
440,990,,,,,ΠΑΛΟΒΕΙΚΟΤ ΤΑΜΠΕΡΕ,,
441,991,,,,,ΜΙΛΙΚΟΣΚΙ,,
442,992,,,,,ΕΚΕΝΑΣ,,
443,993,,,,,ΤΟΥΡΚΟΥ,,
444,1000,,,,,ΣΑΝ ΜΑΡΤΙΝ Τ.,,
445,1001,,,,,ΣΑΝ ΜΑΡΤΙΝ ΣΧ,,
446,1003,,,,,ΜΠΕΛΓΡΑΝΟ,,
447,1006,,,,,ΧΙΜΝΑΣΙΑ ΛΠ,,
448,1009,,,,,ΡΑΣΙΝΓΚ,,
449,884,eskilstoyna,,,,ΕΣΚΙΛΣΤΟΥΝΑ,,
450,994,kotka,,,,ΚΟΤΚΑ,,
451,986,oyloy,,,,ΟΥΛΟΥ,,
452,888,chelsinmporgk,,,,ΧΕΛΣΙΝΜΠΟΡΓΚ,,
453,899,ester,,,,ΕΣΤΕΡ,,
454,1005,ntefensa,,,,ΝΤΕΦΕΝΣΑ,,
455,904,varmpergk,,,,ΒΑΡΜΠΕΡΓΚ,,
456,891,sirioys,,,,ΣΙΡΙΟΥΣ,,
457,883,norsepingk,,,,ΝΟΡΣΕΠΙΝΓΚ,,
458,887,kalmar,,,,ΚΑΛΜΑΡ,,
459,907,normpi,,,,ΝΟΡΜΠΙ,,
460,901,vesteros,,,,ΒΕΣΤΕΡΟΣ,,
461,955,vikt-plzen,,,,ΒΙΚΤ. ΠΛΖΕΝ,,
462,964,slovatsko,,,,ΣΛΟΒΑΤΣΚΟ,,
463,967,mpoemians,,,,ΜΠΟΕΜΙΑΝΣ,,
464,1007,intepentiente,,,,ΙΝΤΕΠΕΝΤΙΕΝΤΕ,,
465,1004,archentinos,,,,ΑΡΧΕΝΤΙΝΟΣ,,
466,1008,velez,,,,ΒΕΛΕΖ,,
467,973,koyopio,,,,ΚΟΥΟΠΙΟ,,
468,978,chonka,,,,ΧΟΝΚΑ,,
469,974,ilves,,,,ΙΛΒΕΣ,,
470,886,elfsmporgk,,,,ΕΛΦΣΜΠΟΡΓΚ,,
471,890,gketemporgk,,,,ΓΚΕΤΕΜΠΟΡΓΚ,,
472,885,chamarmpi,,,,ΧΑΜΑΡΜΠΙ,,
473,894,chaken,,,,ΧΑΚΕΝ,,
474,882,estersoynt,,,,ΕΣΤΕΡΣΟΥΝΤ,,
475,988,chaka,,,,ΧΑΚΑ,,
476,983,inter-toyrkoy,,,,ΙΝΤΕΡ ΤΟΥΡΚΟΥ,,
477,965,olomoyts,,,,ΟΛΟΜΟΥΤΣ,,
478,921,kasimpasa,,,,ΚΑΣΙΜΠΑΣΑ,,
479,924,mpesiktas,,,,ΜΠΕΣΙΚΤΑΣ,,
480,915,rizespor,,,,ΡΙΖΕΣΠΟΡ,,
481,917,sivaspor,,,,ΣΙΒΑΣΠΟΡ,,
482,923,malatiaspor,,,,ΜΑΛΑΤΙΑΣΠΟΡ,,
483,922,koniaspor,,,,ΚΟΝΙΑΣΠΟΡ,,
484,957,limperets,,,,ΛΙΜΠΕΡΕΤΣ,,
485,880,falkenmpergk,,,,ΦΑΛΚΕΝΜΠΕΡΓΚ,,
486,897,mielmpi,,,,ΜΙΕΛΜΠΙ,,
487,982,mariechamn,,,,ΜΑΡΙΕΧΑΜΝ,,
488,960,teplitse,,,,ΤΕΠΛΙΤΣΕ,,
489,945,ntemirspor,,,,ΝΤΕΜΙΡΣΠΟΡ,,
490,919,antaliaspor,,,,ΑΝΤΑΛΙΑΣΠΟΡ,,
491,931,gkeztepe,,,,ΓΚΕΖΤΕΠΕ,,
492,929,mpasaksechir,,,,ΜΠΑΣΑΚΣΕΧΙΡ,,
493,928,alaniaspor,,,,ΑΛΑΝΙΑΣΠΟΡ,,
494,966,sparta-pr,,,,ΣΠΑΡΤΑ ΠΡ.,,
495,956,karvina,,,,ΚΑΡΒΙΝΑ,,
496,968,slavia-pr,,,,ΣΛΑΒΙΑ ΠΡ.,,
497,893,malme,,,,ΜΑΛΜΕ,,
498,895,soyntsval,,,,ΣΟΥΝΤΣΒΑΛ,,
499,908,mpragke,,,,ΜΠΡΑΓΚΕ,,
500,999,tageres,,,,ΤΑΓΕΡΕΣ,,
501,892,erempro,,,,ΕΡΕΜΠΡΟ,,
502,981,chelsingkfors,,,,ΧΕΛΣΙΝΓΚΦΟΡΣ,,
503,905,chalmstant,,,,ΧΑΛΜΣΤΑΝΤ,,
504,980,vaasa,,,,ΒΑΑΣΑ,,
505,911,ntalkoyrnt,,,,ΝΤΑΛΚΟΥΡΝΤ,,
506,1010,,,,,ΡΙΒΕΡ,,
507,1018,,,,,ΕΣΤΟΥΔΙΑΝΤΕΣ ΛΠ,,
508,1023,,,,,ΓΟΔΟΙ ΚΡΟΥΖ,,
509,1026,,,,,ΣΑΝΤΑΜΑΡΙΝΑ,,
510,1028,,,,,ΑΛΜΑΓΚΡΟ,,
511,1030,,,,,ΑΤΛ. ΡΑΦΑΕΛΑ,,
512,1031,,,,,Ν. ΣΙΚΑΓΟ,,
513,1032,,,,,ΟΛΙΜΠΟ,,
514,1033,,,,,ΙΝΣΤΙΤΟΥΤΟ,,
515,1034,,,,,ΧΙΜΝΑΣΙΑ Μ.,,
516,1035,,,,,ΝΤ. ΜΠΕΛΓΡΑΝΟ,,
517,1036,,,,,ΦΕΡΟ,,
518,1037,,,,,ΙΝΤ. ΡΙΒΑΔΑΒΙΑ,,
519,1039,,,,,ΓΚ. ΜΠΡΑΟΥΝ,,
520,1040,,,,,ΚΙΛΜΕΣ,,
521,1041,,,,,ΝΤΕΠ. ΜΟΡΟΝ,,
522,1042,,,,,ΜΠΡΑΟΥΝ ΑΝΤ.,,
523,1043,,,,,ΒΙΓΙΑ ΝΤ.,,
524,1044,,,,,ΑΓΚΡΟΠΕΚΟΥΑΡΙΟ,,
525,1045,,,,,ΜΙΤΡΕ,,
526,1046,,,,,ΤΣΑΚΑΡΙΤΑ,,
527,1047,,,,,ΧΙΜΝΑΣΙΑ Χ.,,
528,1049,,,,,ΛΟΣ ΑΝΤΕΣ,,
529,1050,,,,,ΤΕΜΠΕΡΛΕΙ,,
530,1054,,,,,ΣΠΟΡΤ ΜΠΟΙΣ,,
531,1055,,,,,ΡΕΑΛ ΠΟΤΟΣΙ,,
532,1056,,,,,ΟΛΓΟΥΕΙΣ ΡΕΝΤΙ,,
533,1057,,,,,ΑΟΥΡΟΡΑ,,
534,1060,,,,,ΜΠΛΟΥΜΙΝΓΚ,,
535,1062,,,,,ΝΑΣ. ΠΟΤΟΣΙ,,
536,1063,,,,,ΝΤΕΣΤΡΟΓΙΕΡΣ,,
537,1064,,,,,ΣΑΝ ΧΟΣΕ,,
538,1069,,,,,ΣΑΝΤΟΣ,,
539,1070,,,,,ΚΟΡΙΝθΙΑΝΣ,,
540,1071,,,,,ΓΚΟΙΑΣ,,
541,1072,,,,,ΠΑΛΜΕΙΡΑΣ,,
542,1076,,,,,ΜΠΑΐΑ,,
543,1077,,,,,ΚΡΟΥΖΕΙΡΟ,,
544,1083,,,,,ΑΤΛ. ΜΙΝΕΙΡΟ,,
545,1087,,,,,ΑΒΑΐ,,
546,1089,,,,,ΜΠΟΤΑΦΟΓΚΟ-SP,,
547,1091,,,,,ΦΙΓΚΕΙΡΕΝΣΕ,,
548,1094,,,,,ΟΕΣΤΕ,,
549,1095,,,,,ΜΠΡΑΖΙΛ,,
550,1100,,,,,ΑΤΛ. ΓΚΟΙΑΝΙΕΝΣΕ,,
551,1105,,,,,ΣΑΟ ΜΠΕΝΤΟ,,
552,1108,,,,,ΠΑΡΑΝΑ,,
553,1127,,,,,ΣΑΝ ΧΟΣΕ,,
554,1128,,,,,ΣΟΛΤ ΛΕΙΚ,,
555,1138,,,,,ΕΛ ΝΑΣΙΟΝΑΛ,,
556,1140,,,,,ΟΥΝ. ΚΑΤΟΛΙΚΑ,,
557,1144,,,,,ΦΟΥΕΡΣΑ ΑΜΑΡΙΓΙΑ,,
558,1147,,,,,ΑΜΕΡΙΚΑ ΝΤΕ ΚΙΤΟ,,
559,1154,atl-oyila,,,,ΑΤΛ. ΟΥΙΛΑ,,
560,1011,nioyels,,,,ΝΙΟΥΕΛΣ,,
561,1048,platense,,,,ΠΛΑΤΕΝΣΕ,,
562,1099,gkoyarani,,,,ΓΚΟΥΑΡΑΝΙ,,
563,1107,sport-resife,,,,ΣΠΟΡΤ ΡΕΣΙΦΕ,,
564,1106,mpragkantino,,,,ΜΠΡΑΓΚΑΝΤΙΝΟ,,
565,1102,vila-nova,,,,ΒΙΛΑ ΝΟΒΑ,,
566,1093,koyiampa,,,,ΚΟΥΙΑΜΠΑ,,
567,1079,vasko,,,,ΒΑΣΚΟ,,
568,1075,csa,,,,CSA,,
569,1078,gkremio,,,,ΓΚΡΕΜΙΟ,,
570,1084,sapekoense,,,,ΣΑΠΕΚΟΕΝΣΕ,,
571,1146,makara,,,,ΜΑΚΑΡΑ,,
572,1139,olmedo,,,,ΟΛΜΕΔΟ,,
573,1021,alntosivi,,,,ΑΛΝΤΟΣΙΒΙ,,
574,1027,arsenal-s,,,,ΑΡΣΕΝΑΛ Σ.,,
575,1016,patronato,,,,ΠΑΤΡΟΝΑΤΟ,,
576,1081,mpotafogko,,,,ΜΠΟΤΑΦΟΓΚΟ,,
577,1104,ponte-preta,,,,ΠΟΝΤΕ ΠΡΕΤΑ,,
578,1097,lontrina,,,,ΛΟΝΤΡΙΝΑ,,
579,1103,kl-regkatas,,,,ΚΛ. ΡΕΓΚΑΤΑΣ,,
580,1149,ntelfin,,,,ΝΤΕΛΦΙΝ,,
581,1151,emelek,,,,ΕΜΕΛΕΚ,,
582,1142,tekniko,,,,ΤΕΚΝΙΚΟ,,
583,1074,flamengko,,,,ΦΛΑΜΕΝΓΚΟ,,
584,1019,mpoka,,,,ΜΠΟΚΑ,,
585,1148,aoykas,,,,ΑΟΥΚΑΣ,,
586,1013,kolon,,,,ΚΟΛΟΝ,,
587,1014,atl-toykoyman,,,,ΑΤΛ. ΤΟΥΚΟΥΜΑΝ,,
588,1101,amerika-min,,,,ΑΜΕΡΙΚΑ ΜΙΝ.,,
589,1020,oyrakan,,,,ΟΥΡΑΚΑΝ,,
590,1017,oynion-sf,,,,ΟΥΝΙΟΝ ΣΦ,,
591,1092,operario,,,,ΟΠΕΡΑΡΙΟ,,
592,1090,vitoria,,,,ΒΙΤΟΡΙΑ,,
593,1082,atl-paranaense,,,,ΑΤΛ. ΠΑΡΑΝΑΕΝΣΕ,,
594,1129,filadelfeia,,,,ΦΙΛΑΔΕΛΦΕΙΑ,,
595,1073,fortaleza,,,,ΦΟΡΤΑΛΕΖΑ,,
596,1145,koyenka,,,,ΚΟΥΕΝΚΑ,,
597,1157,migionarios,,,,ΜΙΓΙΟΝΑΡΙΟΣ,,
598,1080,sao-paoylo,,,,ΣΑΟ ΠΑΟΥΛΟ,,
599,1150,gkoyagiakil,,,,ΓΚΟΥΑΓΙΑΚΙΛ,,
600,1141,int-ntel-vage,,,,ΙΝΤ. ΝΤΕΛ ΒΑΓΕ,,
601,1015,mpanfilnt,,,,ΜΠΑΝΦΙΛΝΤ,,
602,1022,lanoys,,,,ΛΑΝΟΥΣ,,
603,1012,san-lorentzo,,,,ΣΑΝ ΛΟΡΕΝΤΖΟ,,
604,1134,koloranto,,,,ΚΟΛΟΡΑΝΤΟ,,
605,1116,portlant,,,,ΠΟΡΤΛΑΝΤ,,
606,1132,los-antzeles,,,,ΛΟΣ ΑΝΤΖΕΛΕΣ,,
607,1121,orlanto,,,,ΟΡΛΑΝΤΟ,,
608,1117,montreal,,,,ΜΟΝΤΡΕΑΛ,,
609,1124,sikago,,,,ΣΙΚΑΓΟ,,
610,1130,ntalas,,,,ΝΤΑΛΑΣ,,
611,1126,siatl,,,,ΣΙΑΤΛ,,
612,1120,minesota,,,,ΜΙΝΕΣΟΤΑ,,
613,1122,l-a,,,,Λ.Α. ΓΚΑΛΑΞΙ,,
614,1133,toronto,,,,ΤΟΡΟΝΤΟ,,
615,1113,n-y,,,,Ν.Υ. ΣΙΤΙ,,
616,1131,nioy-ingklant,,,,ΝΙΟΥ ΙΝΓΚΛΑΝΤ,,
617,1119,kolompoys,,,,ΚΟΛΟΜΠΟΥΣ,,
618,1115,atlanta,,,,ΑΤΛΑΝΤΑ,,
619,1123,nea-yorki,,,,ΝΕΑ ΥΟΡΚΗ,,
620,1118,kansas,,,,ΚΑΝΣΑΣ,,
621,1061,mpolivar,,,,ΜΠΟΛΙΒΑΡ,,
622,1058,de-strongkest,,,,ΔΕ ΣΤΡΟΝΓΚΕΣΤ,,
623,1059,or-petrolero,,,,ΟΡ. ΠΕΤΡΟΛΕΡΟ,,
624,1024,tigkre,,,,ΤΙΓΚΡΕ,,
625,1065,chorche-vilsterman,,,,ΧΟΡΧΕ ΒΙΛΣΤΕΡΜΑΝ,,
626,1066,gkoyampira,,,,ΓΚΟΥΑΜΠΙΡΑ,,
627,1159,,,,,ΜΑΓΚΝΤΑΛΕΝΑ,,
628,1162,,,,,ΚΟΥΚΟΥΤΑ,,
629,1176,,,,,ΓΟΥΔΑΛΑΧΑΡΑ,,
630,1177,,,,,ΜΟΝΑΡΚΑΣ,,
631,1181,,,,,ΣΑΝΤΟΣ,,
632,1182,,,,,ΒΕΡΑΚΡΟΥΖ,,
633,1189,,,,,ΜΟΝΤΕΡΕΙ,,
634,1193,,,,,ΛΟΜΠΟΣ,,
635,1198,,,,,ΛΙΒΕΡΠΟΥΛ,,
636,1200,,,,,ΝΤΕΦΕΝΣΟΡ,,
637,1202,,,,,ΣΕΡΟ,,
638,1204,,,,,ΝΑΣΙΟΝΑΛ,,
639,1205,,,,,ΓΟΥΟΝΤΕΡΕΡΣ,,
640,1207,,,,,ΧΟΥΒΕΝΤΟΥΔ,,
641,1208,,,,,ΡΑΣΙΝΓΚ,,
642,1209,,,,,ΝΤΑΝΟΥΜΠΙΟ,,
643,1210,,,,,ΡΙΒΕΡ,,
644,1211,,,,,ΡΑΜΠΛΑ ΤΖΟΥΝΙΟΡΣ,,
645,1213,,,,,ΓΚΟΥΑΡΑΝΙ,,
646,1214,,,,,ΧΕΝΕΡΑΛ ΝΤΙΑΣ,,
647,1217,,,,,ΝΑΣΙΟΝΑΛ,,
648,1219,,,,,ΣΑΝ ΛΟΡΕΝΣΟ,,
649,1221,,,,,ΚΑΠΙΑΤΑ,,
650,1222,,,,,ΡΙΒΕΡ ΠΛΕΙΤ,,
651,1224,,,,,ΣΑΝΤΑΝΙ,,
652,1226,,,,,ΙΝΤΙ ΓΚΑΣ,,
653,1227,,,,,ΣΠΟΡΤ ΜΠΟΙΣ,,
654,1228,,,,,ΕΛ ΠΙΡΑΤΑ,,
655,1229,,,,,ΓΚΑΡΣΙΛΑΣΟ,,
656,1232,,,,,ΑΛΙΑΝΣΑ ΟΥΝΙΒΕΡΣΙΔΑΔ,,
657,1234,,,,,ΟΥΝ. ΚΟΜΕΡΣΙΟ,,
658,1237,,,,,ΑΛ. ΛΙΜΑ,,
659,1238,,,,,ΜΟΥΝΙΣΙΠΑΛ,,
660,1242,,,,,ΟΥΑΝΚΑΓΙΟ,,
661,1243,,,,,ΣΑΝ ΜΑΡΤΙΝ,,
662,1246,,,,,ΟΥΝ. ΚΑΤΟΛΙΚΑ,,
663,1248,,,,,ΙΚΙΚΕ,,
664,1250,,,,,ΟΥΝ. ΚΟΝΣΕΠΣΙΟΝ,,
665,1254,,,,,ΕΒΕΡΤΟΝ,,
666,1257,,,,,Ο ΧΙΓΚΙΝΣ,,
667,1264,,,,,ΠΕΡθ ΓΚΛΟΡΙ,,
668,1265,,,,,ΓΟΥΟΝΤΕΡΕΡΣ,,
669,1267,,,,,ΝΙΟΥΚΑΣΤΛ,,
670,1268,,,,,ΣΙΔΝΕΙ,,
671,1270,,,,,ΜΠΡΙΣΜΠΕΙΝ,,
672,1272,,,,,ΑΔΕΛΑΐΔΑ,,
673,1276,,,,,Γ. ΙΒΑΤΑ,,
674,1278,,,,,ΓΚ. ΟΣΑΚΑ,,
675,1281,,,,,Κ. ΣΑΠΟΡΟ,,
676,1282,,,,,ΤΣΕΡΕΖΟ ΟΣ.,,
677,1285,,,,,Β. ΣΕΝΤΑΙ,,
678,1289,,,,,Μ. ΓΙΑΜΑΓΚΑ,,
679,1291,,,,,ΣΟΝΑΝ ΜΠ.,,
680,1293,,,,,ΟΙΤΑ ΤΡΙΝΙΤΑ,,
681,1296,,,,,ΖΒΕΙΓΚΕΝ,,
682,1297,,,,,ΕΧΙΜΕ,,
683,1298,,,,,ΜΟΝΤΕΔΙΟ,,
684,1300,,,,,ΡΕΝΟΦΑ ΓΙΑΜΑΓΚΟΥΤΣΙ,,
685,1301,,,,,ΤΣΙΜΠΑ ΓΙΟΥΝ.,,
686,1302,,,,,ΟΚΑΓΙΑΜΑ,,
687,1303,,,,,ΡΙΟΥΚΙΟΥ,,
688,1304,,,,,ΟΜΙΓΙΑ,,
689,1305,,,,,ΤΟΤΣΙΓΚΙ,,
690,1306,,,,,ΜΑΤΣΙΝΤΑ,,
691,1307,,,,,ΜΙΤΟ,,
692,1192,toloyka,,,,ΤΟΛΟΥΚΑ,,
693,1184,nekaxa,,,,ΝΕΚΑΞΑ,,
694,1191,kroyz-azoyl,,,,ΚΡΟΥΖ ΑΖΟΥΛ,,
695,1218,limpertad,,,,ΛΙΜΠΕΡΤΑΔ,,
696,1165,envigkado,,,,ΕΝΒΙΓΚΑΔΟ,,
697,1163,rionegkro,,,,ΡΙΟΝΕΓΚΡΟ,,
698,1166,patriotas,,,,ΠΑΤΡΙΟΤΑΣ,,
699,1201,fenix,,,,ΦΕΝΙΞ,,
700,1251,palestino,,,,ΠΑΛΕΣΤΙΝΟ,,
701,1188,patsoyka,,,,ΠΑΤΣΟΥΚΑ,,
702,1183,atlas,,,,ΑΤΛΑΣ,,
703,1233,melgar,,,,ΜΕΛΓΑΡ,,
704,1239,oyniversitario,,,,ΟΥΝΙΒΕΡΣΙΤΑΡΙΟ,,
705,1197,plasa-kolonia,,,,ΠΛΑΣΑ ΚΟΛΟΝΙΑ,,
706,1206,mposton-river,,,,ΜΠΟΣΤΟΝ ΡΙΒΕΡ,,
707,1290,chirosima,,,,ΧΙΡΟΣΙΜΑ,,
708,1308,tokoysima,,,,ΤΟΚΟΥΣΙΜΑ,,
709,1284,kasima,,,,ΚΑΣΙΜΑ,,
710,1277,tokyo,,,,ΤΟΚΥΟ,,
711,1286,simizoy,,,,ΣΙΜΙΖΟΥ,,
712,1280,giokochama-m,,,,ΓΙΟΚΟΧΑΜΑ Μ.,,
713,1292,m,,,,ΚΑΒΑΣΑΚΙ,,
