#,team_id,code,flag,label,name,name_gr,rank,rating
714,1283,visel-kompe,,,,ΒΙΣΕΛ ΚΟΜΠΕ,,
715,1299,kasiva,,,,ΚΑΣΙΒΑ,,
716,1288,oyrava,,,,ΟΥΡΑΒΑ,,
717,1258,la-kalera,,,,ΛΑ ΚΑΛΕΡΑ,,
718,1245,koyriko,,,,ΚΟΥΡΙΚΟ,,
719,1223,sol,,,,ΣΟΛ,,
720,1216,loykenio,,,,ΛΟΥΚΕΝΙΟ,,
721,1167,ekidad,,,,ΕΚΙΔΑΔ,,
722,1164,aliansa,,,,ΑΛΙΑΝΣΑ,,
723,1170,ntep-pasto,,,,ΝΤΕΠ. ΠΑΣΤΟ,,
724,1252,antofagasta,,,,ΑΝΤΟΦΑΓΑΣΤΑ,,
725,1253,aoyntax,,,,ΑΟΥΝΤΑΞ,,
726,1173,tolima,,,,ΤΟΛΙΜΑ,,
727,1235,kantolao,,,,ΚΑΝΤΟΛΑΟ,,
728,1187,poymas,,,,ΠΟΥΜΑΣ,,
729,1256,oyatsipato,,,,ΟΥΑΤΣΙΠΑΤΟ,,
730,1186,poyempla,,,,ΠΟΥΕΜΠΛΑ,,
731,1190,tigkres,,,,ΤΙΓΚΡΕΣ,,
732,1231,mpinasional,,,,ΜΠΙΝΑΣΙΟΝΑΛ,,
733,1240,kachamarka,,,,ΚΑΧΑΜΑΡΚΑ,,
734,1185,amerika,,,,ΑΜΕΡΙΚΑ,,
735,1220,olimpia,,,,ΟΛΙΜΠΙΑ,,
736,1203,peniarol,,,,ΠΕΝΙΑΡΟΛ,,
737,1158,onse-kalntas,,,,ΟΝΣΕ ΚΑΛΝΤΑΣ,,
738,1160,atl-nasional,,,,ΑΤΛ. ΝΑΣΙΟΝΑΛ,,
739,1255,oyn-nte-tsile,,,,ΟΥΝ. ΝΤΕ ΤΣΙΛΕ,,
740,1169,ntep-kali,,,,ΝΤΕΠ. ΚΑΛΙ,,
741,1172,amerika-kali,,,,ΑΜΕΡΙΚΑ ΚΑΛΙ,,
742,1199,progkreso,,,,ΠΡΟΓΚΡΕΣΟ,,
743,1178,leon,,,,ΛΕΟΝ,,
744,1179,keretaro,,,,ΚΕΡΕΤΑΡΟ,,
745,1236,sesar-vagiecho,,,,ΣΕΣΑΡ ΒΑΓΙΕΧΟ,,
746,1271,mel-viktori,,,,ΜΕΛ. ΒΙΚΤΟΡΙ,,
747,1269,mel-siti,,,,ΜΕΛ. ΣΙΤΙ,,
748,1273,sentral-kost,,,,ΣΕΝΤΡΑΛ ΚΟΣΤ,,
749,1260,kokimpo,,,,ΚΟΚΙΜΠΟ,,
750,1295,kioto,,,,ΚΙΟΤΟ,,
751,1309,,,,,ΤΟΚΙΟ ΒΕΡΝΤΙ,,
752,1310,,,,,ΚΑΓΚΟΣΙΜΑ,,
753,1311,,,,,Β. ΚΟΦΟΥ,,
754,1312,,,,,ΦΟΥΚΟΥΚΟΑ,,
755,1313,,,,,ΝΑΓΚΑΣΑΚΙ,,
756,1315,,,,,ΤΖΙΦΟΥ,,
757,1316,,,,,ΝΙΓΚΑΤΑ,,
758,1321,,,,,ΓΙΑΝΓΚΣΟΥ,,
759,1322,,,,,ΕΒΕΡΓΚΡΑΝΤΕ,,
760,1325,,,,,ΓΚΟΥΑΝΓΚΤΖΟΥ ΡΦ,,
761,1326,,,,,ΣΑΝΓΚΑΗ ΣΙΠΓ,,
762,1328,,,,,ΤΕΝΤΑ,,
763,1330,,,,,ΓΟΥΧΑΝ ΖΑΛ,,
764,1331,,,,,ΤΙΑΝΧΑΙ,,
765,1333,,,,,ΡΕΝΕ,,
766,1335,,,,,ΧΕΜΠΕΙ,,
767,1339,,,,,ΣΑΝΓΚΓΙΟΥ,,
768,1344,,,,,ΓΚΙΕΟΝΓΚΝΑΜ,,
769,1365,,,,,ΦΛΑΜΟΥΡΤΑΡΙ,,
770,1367,,,,,ΚΟΥΚΕΣΙ,,
771,1368,,,,,ΚΑΣΤΡΙΟΤΙ,,
772,1369,,,,,ΤΙΡΑΝΑ,,
773,1370,,,,,ΣΚΕΝΤΕΡΜΠΕΟΥ,,
774,1371,,,,,ΠΑΡΤΙΖΑΝ ΤΙΡ.,,
775,1372,,,,,ΚΑΜΖΑ,,
776,1373,,,,,ΛΟΥΦΤΕΤΑΡΙ,,
777,1376,,,,,ΝΙΟΥΡΙ ΣΙΤΙ,,
778,1377,,,,,ΚΡΟΥΣΕΙΝΤΕΡΣ,,
779,1378,,,,,ΚΟΛΕΡΕΙΝ,,
780,1379,,,,,ΚΛΙΦΤΟΝΒΙΛ,,
781,1380,,,,,ΝΤΟΥΝΓΚΑΝΟΝ,,
782,1381,,,,,ΙΝΣΤΙΤΟΥΤ,,
783,1382,,,,,ΓΟΥΟΡΕΝΠΟΙΝΤ,,
784,1383,,,,,ΑΡΝΤΣ,,
785,1384,,,,,ΓΚΛΕΝΑΒΟΝ,,
786,1385,,,,,ΓΚΛΕΝΤΟΡΑΝ,,
787,1387,,,,,ΜΠΑΛΙΜΕΝΑ,,
788,1389,,,,,ΣΕΠΤΕΜΒΡΙ ΣΟΦΙΑ,,
789,1390,,,,,ΛΕΦΣΚΙ ΣΟΦΙΑΣ,,
790,1391,,,,,ΕΤΑΡ,,
791,1392,,,,,ΒΙΤΟΣΑ,,
792,1393,,,,,ΣΛΑΒΙΑ ΣΟΦΙΑΣ,,
793,1395,,,,,ΜΠΟΤΕΦ ΠΛΟΒΝΤΙΒ,,
794,1397,,,,,ΜΠΟΤΕΦ ΒΡΑΤΣΑ,,
795,1398,,,,,ΒΕΡΕΓΙΑ,,
796,1399,,,,,ΤΣΕΡΝΟ ΜΟΡΕ ΒΑΡΝΑ,,
797,1400,,,,,ΝΤΟΥΝΑΒ ΡΟΥΣΕ,,
798,1401,,,,,ΜΠΕΡΟΕ,,
799,1404,,,,,ΑΚΟΥΡΕΙΡΙ,,
800,1405,,,,,KR ΡΕΙΚΙΑΒΙΚ,,
801,1406,,,,,ΑΚΡΑΝΕΣ,,
802,1407,,,,,ΒΙΚΙΝΓΚΟΥΡ ΡΕΚΙΑΒΙΚ,,
803,1408,,,,,ΣΤΙΑΡΝΑΝ,,
804,1409,,,,,ΒΕΣΤΜΑΝΑΕΓΙΑΡ,,
805,1410,,,,,FH ΧΑΦΝΑΡΦΙΟΝΤΟΥΡ,,
806,1411,,,,,ΦΙΛΚΙΡ,,
807,1412,,,,,ΓΚΡΙΝΤΑΒΙΚ,,
808,1413,,,,,ΒΑΛΟΥΡ,,
809,1414,,,,,ΜΠΡΕΙΝΤΑΜΠΛΙΚ,,
810,1415,,,,,ΚΟΠΑΒΟΓΚΣ,,
811,1417,,,,,ΧΑΠ. ΧΑΙΦΑ,,
812,1418,,,,,ΜΠΝΕΙ ΓΕΧΟΥΝΤΑ Τ.Α.,,
813,1419,,,,,ΧΑΠ. ΜΠΙΡ ΣΕΒΑ,,
814,1420,,,,,ΜΠΝΕΙ ΣΑΚΝΙΝ,,
815,1421,,,,,ΜΑΚ. ΠΕΤΑΧ ΤΙΚΒΑ,,
816,1422,,,,,ΑΣΝΤΟΝΤ,,
817,1423,,,,,ΧΑΠ. ΤΕΛ ΑΒΙΒ,,
818,1424,,,,,ΜΠΕΙΤΑΡ ΙΕΡ.,,
819,1425,,,,,ΜΑΚ. ΝΕΤΑΝΙΑ,,
820,1426,,,,,ΧΑΠ. ΡΑΑΝΑΝΑ,,
821,1427,,,,,ΧΑΠ. ΧΑΝΤΕΡΑ ΕΡΑΝ,,
822,1428,,,,,ΧΑΠ. ΙΡΟΝΙ ΚΙΡΙΑΤ ΣΜΟΝΑ,,
823,1429,,,,,ΜΑΚ. ΧΑΙΦΑ,,
824,1432,,,,,ΡΟΥΝΤΕΣ,,
825,1433,,,,,ΙΝΤΕΡ ΖΑΠΡΕΣΙΤΣ,,
826,1434,,,,,ΙΣΤΡΑ 1961,,
827,1436,,,,,ΓΚΟΡΙΤΣΑ,,
828,1438,,,,,ΣΛΑΒΕΝ,,
829,1439,,,,,ΧΑΙΝΤΟΥΚ,,
830,1440,,,,,ΛΟΚΟΜΟΤΙΒΑ,,
831,1444,,,,,ΣΠΑΡΤΑΚΣ,,
832,1445,,,,,ΛΙΕΠΑΓΙΑ,,
833,1446,,,,,ΝΤΑΟΥΓΚΑΒΠΙΛΣ,,
834,1447,,,,,ΜΕΤΑ,,
835,1448,,,,,ΒΕΝΤΣΠΙΛΣ,,
836,1450,,,,,ΒΑΛΜΙΕΡΑΣ,,
837,1451,,,,,ΓΕΛΓΚΑΒΑ,,
838,1453,,,,,ΑΤΛΑΝΤΑΣ ΚΛΑΙΠΕΝΤΑ,,
839,1454,,,,,ΡΙΤΕΡΙΑΙ,,
840,1455,,,,,ΣΤΟΥΜΠΡΑΣ,,
841,1456,,,,,ΣΟΥΝΤΟΥΒΑ,,
842,1457,,,,,ΚΑΟΥΝΟ ΖΑΛΓΚΙΡΙΣ,,
843,1458,,,,,ΠΑΝΕΒΕΖΙΣ,,
844,1459,,,,,ΠΑΛΑΝΓΚΑ,,
845,1462,,,,,ΚΑΡΜΑΡθΕΝ,,
846,1463,,,,,ΚΟΝΑΧΣ ΚΟΥΕΙ,,
847,1464,,,,,ΜΠΑΡΙ ΤΑΟΥΝ,,
848,1465,,,,,ΜΠΑΛΑ ΤΑΟΥΝ,,
849,1466,,,,,ΣΕΦΝ ΝΤΡΟΥΙΝΤΣ,,
850,1467,,,,,ΛΙΑΝΤΟΥΝΤΟ,,
851,1468,,,,,ΚΑΡΝΤΙΦ ΜΕΤ ΓΙΟΥΝ.,,
852,1469,,,,,ΑΜΠΕΡΙΣΤΓΟΥΙθ,,
853,1471,,,,,ΛΙΑΝΕΛΙ,,
854,1472,,,,,ΝΙΟΥΤΑΟΥΝ,,
855,1332,senzen,,,,ΣΕΝΖΕΝ,,
856,1323,santongk,,,,ΣΑΝΤΟΝΓΚ,,
857,1329,gkoyoan,,,,ΓΚΟΥΟΑΝ,,
858,1324,ntalian,,,,ΝΤΑΛΙΑΝ,,
859,1334,senchoya,,,,ΣΕΝΧΟΥΑ,,
860,1341,gieonmpoyk,,,,ΓΙΕΟΝΜΠΟΥΚ,,
861,1366,teoyta-ntoyres,,,,ΤΕΟΥΤΑ ΝΤΟΥΡΕΣ,,
862,1430,makampi-t,,,,ΜΑΚΑΜΠΙ Τ.Α.,,
863,1449,riga,,,,ΡΙΓΑ,,
864,1443,riga-f,,,,ΡΙΓΑ Φ.Σ.,,
865,1386,linfilnt,,,,ΛΙΝΦΙΛΝΤ,,
866,1374,latsi,,,,ΛΑΤΣΙ,,
867,1435,rieka,,,,ΡΙΕΚΑ,,
868,1437,osigiek,,,,ΟΣΙΓΙΕΚ,,
869,1470,nioy-sents,,,,ΝΙΟΥ ΣΕΝΤΣ,,
870,1460,zalgkiris-vilnioys,,,,ΖΑΛΓΚΙΡΙΣ ΒΙΛΝΙΟΥΣ,,
871,1396,loyntogkorets,,,,ΛΟΥΝΤΟΓΚΟΡΕΤΣ,,
872,1441,nt-zagkremp,,,,ΝΤ. ΖΑΓΚΡΕΜΠ,,
873,1348,ntaegoy,,,,ΝΤΑΕΓΟΥ,,
874,1338,oylsan,,,,ΟΥΛΣΑΝ,,
875,1340,seoyl,,,,ΣΕΟΥΛ,,
876,1345,seongknam,,,,ΣΕΟΝΓΚΝΑΜ,,
877,1347,giegioy,,,,ΓΙΕΓΙΟΥ,,
878,1343,soygon,,,,ΣΟΥΓΟΝ,,
879,1346,gkangkvon,,,,ΓΚΑΝΓΚΒΟΝ,,
880,1473,,,,,ΣΕΡΝΑΡΦΟΝ,,
881,1475,,,,,ΠΟΥΣΚΑΣ ΑΚΑΝΤΕΜΙ,,
882,1476,,,,,ΧΑΛΑΝΤΑΣ,,
883,1477,,,,,ΝΤΕΜΠΡΕΤΣΕΝΙ,,
884,1478,,,,,ΒΑΡΝΤΑ,,
885,1479,,,,,ΜΕΖΟΚΟΒΕΣΝΤ,,
886,1480,,,,,ΧΟΝΕΒΝΤ,,
887,1481,,,,,ΠΑΚΣΙ,,
888,1482,,,,,ΒΙΝΤΙ,,
889,1483,,,,,ΝΤΙΟΣΓΚΙΟΡ,,
890,1486,,,,,ΜΤΚ ΒΟΥΔΑΠΕΣΤΗΣ,,
891,1488,,,,,ΑΛΕΞΑΝΤΡΙΑ,,
892,1489,,,,,ΒΟΡΣΚΛΑ,,
893,1491,,,,,ΝΤΕΣΝΑ,,
894,1492,,,,,ΚΑΡΠΑΤΙ,,
895,1493,,,,,ΛΒΙΒ,,
896,1494,,,,,ΑΡΣΕΝΑΛ ΚΙΕΒΟΥ,,
897,1496,,,,,ΜΑΡΙΟΥΠΟΛ,,
898,1497,,,,,ΤΣΕΡΝΟΜΟΡΕΤΣ,,
899,1499,,,,,ΟΛΙΜΠΙΚ ΝΤ.,,
900,1501,,,,,ΒΟΛΟΥΝΤΑΡΙ,,
901,1502,,,,,ΒΙΤΟΡΟΥΛ ΚΟΝΣΤΑΝΤΑ,,
902,1503,,,,,ΜΠΟΤΟΣΑΝΙ,,
903,1504,,,,,ΝΤΙΝΑΜΟ ΒΟΥΚ.,,
904,1505,,,,,ΣΕΠΣΙ,,
905,1506,,,,,ΧΕΡΜΑΝΣΤΑΝΤ,,
906,1508,,,,,ΑΣΤΡΑ,,
907,1509,,,,,ΚΟΝΚΟΡΝΤΙΑ,,
908,1510,,,,,ΓΚΑΖ ΜΕΤΑΝ,,
909,1511,,,,,ΝΤΟΥΝΑΡΕΑ,,
910,1512,,,,,ΟΥΝ. ΚΡΑΙΟΒΑ,,
911,1513,,,,,ΣΤΕΑΟΥΑ ΒΟΥΚ.,,
912,1514,,,,,ΙΑΣΙ,,
913,1516,,,,,ΜΠΑΤΣΚΑ,,
914,1517,,,,,ΡΑΝΤ,,
915,1518,,,,,ΡΑΝΤΝΙΣΚΙ Ν.,,
916,1519,,,,,ΕΡΥθΡΟΣ ΑΣΤΕΡΑΣ,,
917,1521,,,,,ΜΑΤΣΒΑ,,
918,1522,,,,,ΖΕΜΟΥΝ,,
919,1523,,,,,ΒΟΙΒΟΝΤΙΝΑ,,
920,1524,,,,,ΒΟΖΝΤΟΒΑΤΣ,,
921,1525,,,,,ΡΑΝΤΝΙΚ,,
922,1526,,,,,ΜΛΑΝΤΟΣΤ Λ.,,
923,1527,,,,,ΣΟΥΜΠΟΤΙΤΣΑ,,
924,1529,,,,,ΠΡΟΛΕΤΕΡ,,
925,1530,,,,,ΝΑΠΡΕΝΤΑΚ,,
926,1531,,,,,ΝΤ. ΒΡΙΑΝΙΕ,,
927,1533,,,,,ΖΙΛΙΝΑ,,
928,1534,,,,,ΣΠ. ΤΡΝΑΒΑ,,
929,1535,,,,,ΖΕΜΠΛΙΝ,,
930,1536,,,,,ΣΕΡΕΝΤ,,
931,1537,,,,,ΝΤΟΥΝΑΙΣΚΑ,,
932,1538,,,,,ΣΕΝΙΤΣΑ,,
933,1539,,,,,Ζ. ΜΟΡΑΦΤΣΕ,,
934,1540,,,,,ΣΛΟΒΑΝ ΜΠΡ.,,
935,1541,,,,,ΤΡΕΝΤΣΙΝ,,
936,1542,,,,,ΠΟΝΤΜΠΡΕΖΟΒΑ,,
937,1543,,,,,ΝΙΤΡΑ,,
938,1544,,,,,ΡΟΥΖΟΜΠΕΡΟΚ,,
939,1546,,,,,ΖΙΛΙΝΑ,,
940,1547,,,,,ΣΠ. ΤΡΝΑΒΑ,,
941,1548,,,,,ΖΕΜΠΛΙΝ,,
942,1549,,,,,ΣΕΡΕΝΤ,,
943,1550,,,,,ΝΤΟΥΝΑΙΣΚΑ,,
944,1551,,,,,ΣΕΝΙΤΣΑ,,
945,1552,,,,,Ζ. ΜΟΡΑΦΤΣΕ,,
946,1553,,,,,ΣΛΟΒΑΝ ΜΠΡ.,,
947,1554,,,,,ΤΡΕΝΤΣΙΝ,,
948,1555,,,,,ΠΟΝΤΜΠΡΕΖΟΒΑ,,
949,1556,,,,,ΝΙΤΡΑ,,
950,1557,,,,,ΡΟΥΖΟΜΠΕΡΟΚ,,
951,1559,,,,,ΑΛ ΜΟΚΑΒΛΟΟΝ,,
952,1560,,,,,ΣΜΟΥΧΑ,,
953,1561,,,,,ΕΛ ΧΟΝΤΟΟΝΤ,,
954,1562,,,,,ΠΥΡΑΜΙΝΤΣ,,
955,1563,,,,,ΑΛ ΜΑΡΣΙ,,
956,1564,,,,,ΝΟΓΚΟΟΜ,,
957,1565,,,,,ΕΛ ΓΚΟΥΝΑ,,
958,1566,,,,,ΑΛ ΑΧΛΙ,,
959,1567,,,,,ΕΛ ΝΤΑΚΛΕΓΙΑ,,
960,1568,,,,,ΕΛ ΧΑΡΜΠΙ,,
961,1569,,,,,ΕΛ ΖΑΜΑΛΕΚ,,
962,1570,,,,,ΕΛ ΓΚΕΙΣΧ,,
963,1571,,,,,ΕΝΠΙ,,
964,1572,,,,,ΑΛ ΙΤΙΧΑΝΤ,,
965,1573,,,,,ΒΑΝΤΙ ΝΤΕΓΚΛΑ,,
966,1574,,,,,ΠΕΤΡΟΤΖΕΤ,,
967,1575,,,,,ΜΙΣΡ ΕΛ ΜΑΚΑΣΑ,,
968,1576,,,,,ΙΣΜΑΙΛΙ,,
969,1578,,,,,ΚΑΜΠΙΛΙΕ,,
970,1579,,,,,MO ΜΠΕΤΖΑΙΑ,,
971,1580,,,,,ΣΑΟΥΡΑ,,
972,1581,,,,,ΜΠΕΛΟΥΙΖΝΤΑΝΤ,,
973,1582,,,,,ΤΑΝΤΖΕΝΑΝΤ,,
974,1583,,,,,CABBA,,
975,1584,,,,,ΣΕΤΙΦ,,
976,1585,,,,,ΠΑΡΑΝΤΟΥ,,
977,1586,,,,,MC ΑΛΖΕΡ,,
978,1587,,,,,MC ΟΡΑΝ,,
979,1588,,,,,ΚΟΝΣΤΑΝΤΙΝ,,
980,1589,,,,,USM ΑΛΖΕΡ,,
981,1590,,,,,ΧΟΥΣΕΐΝ ΝΤΕΙ,,
982,1591,,,,,ΟΛΙΜΠΙΚ ΜΕΝΤΕΑ,,
983,1592,,,,,ΑΐΝ ΜΙΓΙΑ,,
984,1593,,,,,ΜΠΕΛ ΑΜΠΕΣ,,
985,1595,,,,,ΑΛ ΦΟΥΖΑΡΑ,,
986,1596,,,,,ΕΜΙΡΕΙΤΣ,,
987,1597,,,,,ΑΛ ΒΑΣΛ,,
988,1598,,,,,ΑΙΜΑΝ,,
989,1599,,,,,ΑΛ ΝΑΣΡ,,
990,1600,,,,,ΑΛ ΤΖΑΖΙΡΑ,,
991,1601,,,,,ΜΠΑΝΙΓΙΑΣ,,
992,1602,,,,,ΑΛ ΑΙΝ,,
993,1603,,,,,ΑΛ ΓΟΥΑΝΤΑ,,
994,1604,,,,,ΑΛ ΙΤΙΧΑΝΤ ΚΑΛΜΠΑ,,
995,1605,,,,,ΝΤΙΜΠΑ ΑΛ ΦΟΥΖΑΡΑ,,
996,1606,,,,,ΣΑΡΑΧ,,
997,1607,,,,,Σ. ΑΛ ΑΧΛΙ ΝΤΟΥΜΠΑΙ,,
998,1608,,,,,ΑΛ ΝΤΑΦΡΑ,,
999,1610,,,,,ΠΑΠΙΝΤΕΧ,,
1000,1611,,,,,ΤΡ. ΣΑΖΙ ΤΑΜΠΡΙΖ,,
1001,1612,,,,,ΝΑΦΤ ΣΟΛΕΙΜΑΝ,,
1002,1613,,,,,ΠΕΡΣΕΠΟΛΙΣ,,
1003,1614,,,,,ΣΑΙΠΑ,,
1004,1615,,,,,ΣΑΝΑΤ ΝΑΦΤ,,
1005,1616,,,,,ΣΕΠΑΧΑΝ,,
1006,1617,,,,,Μ. ΣΑΖΙ,,
1007,1618,,,,,ΕΣΤ. ΚΟΥΖΕΣΤΑΝ,,
1008,1619,,,,,ΦΟΛΑΝΤ ΚΟΥΖΕΣΤΑΝ,,
1009,1620,,,,,ΠΑΙΚΑΝ,,
1010,1621,,,,,ΕΣΤΕΓΚΑΛ,,
1011,1528,tsoykaritski,,,,ΤΣΟΥΚΑΡΙΤΣΚΙ,,
1012,1485,oyipest,,,,ΟΥΙΠΕΣΤ,,
1013,1484,ferentsvaros,,,,ΦΕΡΕΝΤΣΒΑΡΟΣ,,
1014,1498,sachtar,,,,ΣΑΧΤΑΡ,,
1015,1507,kloyz,,,,ΚΛΟΥΖ,,
1016,1622,,,,,ΜΑΖΑΝΤΑΡΑΝ,,
1017,1623,,,,,ΖΟΜΠ ΑΧΑΝ,,
1018,1624,,,,,ΡΑΣΧΤ,,
1019,1625,,,,,ΠΑΡΣ ΤΖΟΝΟΥΜΠΙ,,
1020,1627,,,,,ΟΥΤΖΑ,,
1021,1628,,,,,ΟΛΙΜΠΙΚ ΝΤΕ ΣΑΦΙ,,
1022,1629,,,,,ΡΑΠΙΝΤ ΚΛΑΜΠ,,
1023,1630,,,,,ΙΤΙΧΑΝΤ ΤΑΝΖΕΡ,,
1024,1631,,,,,ΣΑΜΠΑΜΠ,,
1025,1632,,,,,FUS ΡΑΜΠΑΤ,,
1026,1633,,,,,ΡΑΧΑ ΚΑΖΑΜΠΛΑΝΚΑ,,
1027,1634,,,,,ΜΠΕΡΚΑΝΕ,,
1028,1635,,,,,ΤΕΤΟΥΑΝ,,
1029,1636,,,,,ΟΥΙΝΤΑΝΤ ΚΑΖΑΜΠΛΑΝΚΑ,,
1030,1637,,,,,FAR ΡΑΜΠΑΝΤ,,
1031,1638,,,,,ΓΙΟΥΣΟΥΦΙΑ ΜΠ.,,
1032,1639,,,,,ΝΤΙΦΑΑ ΕΛ ΤΖΑΝΤΙΝΤΑ,,
1033,1640,,,,,Χ. ΑΓΚΑΝΤΙΡ,,
1034,1641,,,,,ΚΑΜΠΑΜΠ ΜΑΡΑΚΕΣ,,
1035,1642,,,,,ΚΟΥΡΙΜΠΓΚΑ,,
1036,1644,,,,,ΣΟΥΠΕΡΣΠΟΡΤ,,
1037,1645,,,,,ΧΑΙΛΑΝΤΣ ΠΑΡΚ,,
1038,1646,,,,,ΚΕΙΠ ΤΑΟΥΝ ΣΙΤΙ,,
1039,1647,,,,,ΠΟΛΟΚΟΥΕΙΝ,,
1040,1648,,,,,ΜΠΛΟΥΜΦΟΝΤΕΙΝ,,
1041,1649,,,,,ΑΜΑΖΟΥΛΟΥ,,
1042,1650,,,,,ΜΠΑΡΟΚΑ,,
1043,1651,,,,,ΜΠΛΑΚ ΛΕΟΠΑΡΝΤΣ,,
1044,1652,,,,,ΓΚΟΛΝΤΕΝ ΑΡΟΟΥΣ,,
1045,1653,,,,,ΤΣΙΠΑ,,
1046,1654,,,,,ΟΡΛΑΝΤΟ ΠΑΙΡΑΤΣ,,
1047,1655,,,,,ΦΡΙ ΣΤΕΙΤ,,
1048,1656,,,,,ΚΑΙΖΕΡ ΤΣΙΦΣ,,
1049,1657,,,,,ΜΑΡΙΤΖΜΠΟΥΡΓΚ,,
1050,1658,,,,,ΜΠΙΝΤΒΕΣΤ,,
1051,1659,,,,,ΜΑΜΕΛΟΝΤΙ ΣΑΝΤΑΟΥΝΣ,,
1052,1661,,,,,ΑΛ ΤΑΑΒΟΝ,,
1053,1662,,,,,ΑΛ ΦΕΙΧΑ,,
1054,1663,,,,,ΟΧΟΝΤ,,
1055,1664,,,,,ΑΛ ΚΑΝΤΑΣΙΓΙΑ,,
1056,1665,,,,,ΑΛ ΦΑΙΣΑΛΙ,,
1057,1666,,,,,ΑΛ ΦΑΤΕΧ,,
1058,1667,,,,,ΑΛ ΧΙΛΑΛ,,
1059,1668,,,,,ΑΛ ΑΧΛΙ,,
1060,1669,,,,,ΑΛ ΣΑΜΠΑΜΠ,,
1061,1670,,,,,ΑΛ ΒΕΝΤΑ,,
1062,1671,,,,,ΑΛ ΝΑΣΡ,,
1063,1672,,,,,ΑΛ ΧΑΖΜ,,
1064,1673,,,,,ΑΛ ΙΤΙΧΑΝΤ,,
1065,1674,,,,,ΑΛ ΕΤΙΦΑΚ,,
1066,1675,,,,,ΑΛ ΜΠΑΤΙΝ,,
1067,1676,,,,,ΑΛ ΡΑΕΝΤ,,
1068,1678,,,,,ΣΤΑΝΤ ΤΙΝΙΣΙΕΝ,,
1069,1679,,,,,ΕΣΠΕΡΑΝΣ,,
1070,1680,,,,,ΜΟΝΑΣΤΙΡ,,
1071,1681,,,,,ΤΑΤΟΥΙΝ,,
1072,1682,,,,,ΕΤΟΥΑΛ,,
1073,1683,,,,,ΚΛΑΜΠ ΑΦΡΙΚΕΝ,,
1074,1684,,,,,ΓΚΑΜΠΕΣ,,
1075,1685,,,,,ΧΑΜΑΜ ΛΙΦ,,
1076,1686,,,,,ΜΠΙΖΕΡΤΙΕΝ,,
1077,1687,,,,,ΣΦΑΞΙΕΝ,,
