#,team_id,code,flag,label,name,name_gr,rank,rating
1078,1688,,,,,ΜΠΕΝ ΓΚΕΡΝΤΑΝ,,
1079,1689,,,,,ΕΤΟΥΑΛ ΜΕΤΛΑΟΥΙ,,
1080,1690,,,,,ΚΑΙΡΟΥΑΝ,,
1081,1691,,,,,ΣΤΑΝΤ ΓΚΑΜΠΕΖΙΑΝ,,
1082,1098,koritimpa,,,,ΚΟΡΙΤΙΜΠΑ,,
1083,1867,gkoias,,,,ΓΚΟΪΑΣ,,
1084,1180,tichoyana,,,,ΤΙΧΟΥΑΝΑ,,
1085,1871,masatlan,,,,ΜΑΣΑΤΛΑΝ,,
1086,1873,kintio,,,,ΚΙΝΤΙΟ,,
1087,1883,pelotas,,,,ΠΕΛΟΤΑΣ,,
1088,1038,sarmiento,,,,ΣΑΡΜΙΕΝΤΟ,,
1089,1002,rozario,,,,ΡΟΖΑΡΙΟ,,
1090,195,santerlant,,,,ΣΑΝΤΕΡΛΑΝΤ,,
1091,156,goyigkan,,,,ΓΟΥΙΓΚΑΝ,,
1092,477,gkrenompl,,,,ΓΚΡΕΝΟΜΠΛ,,
1093,1894,plimoyth,,,,ΠΛΙΜΟΥΘ,,
1094,207,morkam,,,,ΜΟΡΚΑΜ,,
1095,1899,portsmoyth,,,,ΠΟΡΤΣΜΟΥΘ,,
1096,180,goyimplenton,,,,ΓΟΥΙΜΠΛΕΝΤΟΝ,,
1097,599,gkraschopers,,,,ΓΚΡΑΣΧΟΠΕΡΣ,,
1098,1907,gioyngk-mpois,,,,ΓΙΟΥΝΓΚ ΜΠΟΪΣ,,
1099,166,stooyk,,,,ΣΤΟΟΥΚ,,
1100,147,chantersfilnt,,,,ΧΑΝΤΕΡΣΦΙΛΝΤ,,
1101,1980,karlail,,,,ΚΑΡΛΑΪΛ,,
1102,199,pitermporo,,,,ΠΙΤΕΡΜΠΟΡΟ,,
1103,523,rint,,,,ΡΙΝΤ,,
1104,1993,komo,,,,ΚΟΜΟ,,
1105,1994,katantzaro,,,,ΚΑΤΑΝΤΖΑΡΟ,,
1106,165,sefilnt-goyen,,,,ΣΕΦΙΛΝΤ ΓΟΥΕΝ.,,
1107,480,azaxio,,,,ΑΖΑΞΙΟ,,
1108,2022,vernamo,,,,ΒΕΡΝΑΜΟ,,
1109,976,elsinki,,,,ΕΛΣΙΝΚΙ,,
1110,2030,stiveneitz,,,,ΣΤΙΒΕΝΕΪΤΖ,,
1111,234,mparooy,,,,ΜΠΑΡΟΟΥ,,
1112,2032,skanthorp,,,,ΣΚΑΝΘΟΡΠ,,
1113,213,nioyport,,,,ΝΙΟΥΠΟΡΤ,,
1114,2036,northampton,,,,ΝΟΡΘΑΜΠΤΟΝ,,
1115,2037,port-veil,,,,ΠΟΡΤ ΒΕΪΛ,,
1116,2042,charogkeit,,,,ΧΑΡΟΓΚΕΪΤ,,
1117,223,forest-gkrin,,,,ΦΟΡΕΣΤ ΓΚΡΙΝ,,
1118,175,sefilnt-gioyn,,,,ΣΕΦΙΛΝΤ ΓΙΟΥΝ.,,
1119,2066,,,,,ΟΛΥΜΠΙΑΚΟΣ Β,,
1120,2071,,,,,ΠΑΟΚ Β,,
1121,2078,,,,,ΑΝΕΣΙ,,
1122,2079,,,,,ΣΕΝΤΑΝ,,
1123,2080,,,,,ΣΤΑΝΤ ΜΠΡΙΟΣΕΝ,,
1124,2081,,,,,ΣΕΤ,,
1125,2082,,,,,ΚΡΕΤΕΙΓ,,
1126,2083,,,,,ΜΠΑΣΤΙΑ ΜΠΟΡΓΚΟ,,
1127,307,,,,,ΓΚΡΟΙΤΕΡ ΦΙΡΤ,,
1128,2086,,,,,ΒΑΛΝΤΧΟΦ ΜΑΝΧΑΙΜ,,
1129,2087,,,,,ΒΙΚΤΩΡΙΑ ΒΕΡΟΛΙΝΟΥ,,
1130,2088,,,,,ΖΑΑΡΜΠΡΙΚΕΝ,,
1131,2089,,,,,ΝΤΟΡΤΜΟΥΝΤ ΙΙ,,
1132,2090,,,,,ΤΟΥΡΚΓΚΟΥΤΣΟΥ,,
1133,2091,,,,,ΦΕΡΛ,,
1134,2092,,,,,ΒΙΚΤΩΡΙΑ ΚΟΛΩΝΙΑΣ,,
1135,2093,,,,,ΦΡΑΙΜΠΟΥΡΓΚ ΙΙ,,
1136,2084,leipsia,,,,ΛΕΙΨΙΑ,,
1137,2063,ionikos,,,,ΙΩΝΙΚΟΣ,,
1138,2064,almopos-ar,,,,ΑΛΜΩΠΟΣ ΑΡ.,,
1139,2074,niki-voloy,,,,ΝΙΚΗ ΒΟΛΟΥ,,
1140,2072,pierikos,,,,ΠΙΕΡΙΚΟΣ,,
1141,2073,thesprotos,,,,ΘΕΣΠΡΩΤΟΣ,,
1142,2068,veroia,,,,ΒΕΡΟΙΑ,,
1143,2094,,,,,ΧΑΒΕΛΖΕ,,
1144,2107,soyntirol,,,,ΣΟΥΝΤΙΡΟΛ,,
1145,2109,ternana,,,,ΤΕΡΝΑΝΑ,,
1146,2110,avelino,,,,ΑΒΕΛΙΝΟ,,
1147,2115,kingkntao,,,,ΚΙΝΓΚΝΤΑΟ,,
1148,1327,chenan,,,,ΧΕΝΑΝ,,
1149,1320,tsongkingk,,,,ΤΣΟΝΓΚΙΝΓΚ,,
1150,2117,gkoyangktzoy,,,,ΓΚΟΥΑΝΓΚΤΖΟΥ,,
1151,2119,kangktzoy,,,,ΚΑΝΓΚΤΖΟΥ,,
1152,2121,sampaio,,,,ΣΑΜΠΑΪΟ,,
1153,2123,gkoyangktzoy-siti,,,,ΓΚΟΥΑΝΓΚΤΖΟΥ ΣΙΤΙ,,
1154,2127,mpai,,,,ΜΠΑΪ́Α,,
1155,1215,sero-portenio,,,,ΣΕΡΟ ΠΟΡΤΕΝΙΟ,,
1156,2134,gkoyairenia,,,,ΓΚΟΥΑΪΡΕΝΙΑ,,
1157,2137,oyn-katolika,,,,ΟΥΝ. ΚΑΤΟΛΙΚΑ,,
1158,2138,la-serena,,,,ΛΑ ΣΕΡΕΝΑ,,
1159,2140,nasional,,,,ΝΑΣΙΟΝΑΛ,,
1160,2162,pereira,,,,ΠΕΡΕΪΡΑ,,
1161,2172,ntep-maldonado,,,,ΝΤΕΠ. ΜΑΛΔΟΝΑΔΟ,,
1162,2180,remo,,,,ΡΕΜΟ,,
1163,2189,konfiansa,,,,ΚΟΝΦΙΑΝΣΑ,,
1164,2195,avai,,,,ΑΒΑΪ́,,
1165,2196,gkoyarani,,,,ΓΚΟΥΑΡΑΝΙ,,
1166,2214,lantskroyna,,,,ΛΑΝΤΣΚΡΟΥΝΑ,,
1167,903,trelemporgk,,,,ΤΡΕΛΕΜΠΟΡΓΚ,,
1168,1259,kompresal,,,,ΚΟΜΠΡΕΣΑΛ,,
1169,812,sotsi,,,,ΣΟΤΣΙ,,
1170,797,oyral,,,,ΟΥΡΑΛ,,
1171,1029,sent-kordova,,,,ΣΕΝΤ. ΚΟΡΔΟΒΑ,,
1172,2241,estoydiantes,,,,ΕΣΤΟΥΔΙΑΝΤΕΣ,,
1173,2247,zil-visente,,,,ΖΙΛ ΒΙΣΕΝΤΕ,,
1174,2249,aliansa-oyn,,,,ΑΛΙΑΝΣΑ ΟΥΝ.,,
1175,1156,mpoykaramangka,,,,ΜΠΟΥΚΑΡΑΜΑΝΓΚΑ,,
1176,1171,tzagkoyares,,,,ΤΖΑΓΚΟΥΑΡΕΣ,,
1177,2256,siensiano,,,,ΣΙΕΝΣΙΑΝΟ,,
1178,910,ergkrite,,,,ΕΡΓΚΡΙΤΕ,,
1179,2261,akropolis,,,,ΑΚΡΟΠΟΛΙΣ,,
1180,2263,gkais,,,,ΓΚΑΪΣ,,
1181,2264,vasaloynt,,,,ΒΑΣΑΛΟΥΝΤ,,
1182,2267,soynt-amerika,,,,ΣΟΥΝΤ ΑΜΕΡΙΚΑ,,
1183,2268,goyonterers,,,,ΓΟΥΟΝΤΕΡΕΡΣ,,
1184,2271,g-oytrechti,,,,Γ. ΟΥΤΡΕΧΤΗ,,
1185,2273,g-alkmaar,,,,Γ. ΑΛΚΜΑΑΡ,,
1186,747,visla-plok,,,,ΒΙΣΛΑ ΠΛΟΚ,,
1187,2275,rantomiak,,,,ΡΑΝΤΟΜΙΑΚ,,
1188,2277,sangkai-port,,,,ΣΑΝΓΚΑΗ ΠΟΡΤ,,
1189,2278,goychan,,,,ΓΟΥΧΑΝ,,
1190,2280,tsangktsoyn,,,,ΤΣΑΝΓΚΤΣΟΥΝ,,
1191,2281,chempei,,,,ΧΕΜΠΕΪ,,
1192,2283,tiantzin,,,,ΤΙΑΝΤΖΙΝ,,
1193,2286,foykoyoka,,,,ΦΟΥΚΟΥΟΚΑ,,
1194,2288,tserezo-osaka,,,,ΤΣΕΡΕΖΟ ΟΣΑΚΑ,,
1195,2289,sentai,,,,ΣΕΝΤΑΪ,,
1196,2291,gkampa-osaka,,,,ΓΚΑΜΠΑ ΟΣΑΚΑ,,
1197,2293,sonan,,,,ΣΟΝΑΝ,,
1198,1287,sagkan-tosoy,,,,ΣΑΓΚΑΝ ΤΟΣΟΥ,,
1199,2297,simizoy-giokochama,,,,ΟΪ́ΤΑ ΤΡΙΝΙΤΑ,,
1200,1314,giokochama,,,,ΓΙΟΚΟΧΑΜΑ,,
1201,1279,nagkogia,,,,ΝΑΓΚΟΓΙΑ,,
1202,2301,saporo,,,,ΣΑΠΟΡΟ,,
1203,2303,everton,,,,ΕΒΕΡΤΟΝ,,
1204,958,giamplonets,,,,ΓΙΑΜΠΛΟΝΕΤΣ,,
1205,2310,parntoympitse,,,,ΠΑΡΝΤΟΥΜΠΙΤΣΕ,,
1206,2311,m-mpoleslav,,,,Μ. ΜΠΟΛΕΣΛΑΒ,,
1207,1247,kolo-kolo,,,,ΚΟΛΟ ΚΟΛΟ,,
1208,2314,river-pleit,,,,ΡΙΒΕΡ ΠΛΕΪΤ,,
1209,2320,12-nte-oktoympre,,,,12 ΝΤΕ ΟΚΤΟΥΜΠΡΕ,,
1210,1085,seara,,,,ΣΕΑΡΑ,,
1211,2322,atl-gkoianiense,,,,ΑΤΛ. ΓΚΟΪΑΝΙΕΝΣΕ,,
1212,2324,rasingk,,,,ΡΑΣΙΝΓΚ,,
1213,834,chimpernian,,,,ΧΙΜΠΕΡΝΙΑΝ,,
1214,1168,mentegin,,,,ΜΕΝΤΕΓΙΝ,,
1215,836,livingkston,,,,ΛΙΒΙΝΓΚΣΤΟΝ,,
1216,2331,noyeve-nte-oktoympre,,,,9 ΝΤΕ ΟΚΤΟΥΜΠΡΕ,,
1217,1068,internasional,,,,ΙΝΤΕΡΝΑΣΙΟΝΑΛ,,
1218,2338,longkfornt,,,,ΛΟΝΓΚΦΟΡΝΤ,,
1219,2341,oyn-san-martin,,,,ΟΥΝ. ΣΑΝ ΜΑΡΤΙΝ,,
1220,2342,aliansa-l,,,,ΑΛΙΑΝΣΑ Λ.,,
1221,2344,orense,,,,ΟΡΕΝΣΕ,,
1222,1161,tzoynior,,,,ΤΖΟΥΝΙΟΡ,,
1223,975,lachti,,,,ΛΑΧΤΙ,,
1224,2352,zoyventoyde,,,,ΖΟΥΒΕΝΤΟΥΔΕ,,
1225,2353,atl-mineiro,,,,ΑΤΛ. ΜΙΝΕΪΡΟ,,
1226,2355,sport-mpois,,,,ΣΠΟΡΤ ΜΠΟΪΣ,,
1227,2360,chimnasia-lp,,,,ΧΙΜΝΑΣΙΑ Λ.Π.,,
1228,667,kristiansoynt,,,,ΚΡΙΣΤΙΑΝΣΟΥΝΤ,,
1229,1086,floyminense,,,,ΦΛΟΥΜΙΝΕΝΣΕ,,
1230,2367,koysko,,,,ΚΟΥΣΚΟ,,
1231,2368,al-atletiko,,,,ΑΛ. ΑΤΛΕΤΙΚΟ,,
1232,576,sonteriske,,,,ΣΟΝΤΕΡΙΣΚΕ,,
1233,2371,serito,,,,ΣΕΡΙΤΟ,,
1234,2372,nasional,,,,ΝΑΣΙΟΝΑΛ,,
1235,701,nten-chaagk,,,,ΝΤΕΝ ΧΑΑΓΚ,,
1236,2375,g-agiax,,,,Γ. ΑΓΙΑΞ,,
1237,2382,atl-san-loyis,,,,ΑΤΛ. ΣΑΝ ΛΟΥΙΣ,,
1238,2384,santos,,,,ΣΑΝΤΟΣ,,
1239,2385,korinthians,,,,ΚΟΡΙΝΘΙΑΝΣ,,
1240,2387,liverpoyl,,,,ΛΙΒΕΡΠΟΥΛ,,
1241,2388,vigia-espaniol,,,,ΒΙΓΙΑ ΕΣΠΑΝΙΟΛ,,
1242,2390,serengk,,,,ΣΕΡΕΝΓΚ,,
1243,2392,volfsmpergker,,,,ΒΟΛΦΣΜΠΕΡΓΚΕΡ,,
1244,2394,pasos-fereira,,,,ΠΑΣΟΣ ΦΕΡΕΪΡΑ,,
1245,2396,marseig,,,,ΜΑΡΣΕΪΓ,,
1246,2399,leoyven,,,,ΛΕΟΥΒΕΝ,,
1247,766,santa-klara,,,,ΣΑΝΤΑ ΚΛΑΡΑ,,
1248,2406,s-goyonterers,,,,Σ. ΓΟΥΟΝΤΕΡΕΡΣ,,
1249,2411,chaintenchaim,,,,ΧΑΪΝΤΕΝΧΑΪΜ,,
1250,551,slask-lechia,,,,ΣΤΑΝΤΑΡ Λ.,,
1251,2414,visla-krakovias,,,,ΒΙΣΛΑ ΚΡ.,,
1252,2415,rakof,,,,ΡΑΚΟΦ,,
1253,743,piast-gkl,,,,ΠΙΑΣΤ ΓΚΛ.,,
1254,902,ntegkerfors,,,,ΝΤΕΓΚΕΡΦΟΡΣ,,
1255,881,tzoyrgkarnten,,,,ΤΖΟΥΡΓΚΑΡΝΤΕΝ,,
1256,2097,kadith,,,,ΚΑΔΙΘ,,
1257,2421,aik,,,,ΑΪΚ,,
1258,2561,rotsnteil,,,,ΡΟΤΣΝΤΕΪΛ,,
1259,2564,liverpoyl,,,,ΛΙΒΕΡΠΟΥΛ,,
1260,2567,mpraiton,,,,ΜΠΡΑΪΤΟΝ,,
1261,2571,everton,,,,ΕΒΕΡΤΟΝ,,
1262,2572,saoythampton,,,,ΣΑΟΥΘΑΜΠΤΟΝ,,
1263,144,mantsester-g,,,,ΜΑΝΤΣΕΣΤΕΡ Γ.,,
1264,2579,mpornmoyth,,,,ΜΠΟΡΝΜΟΥΘ,,
1265,2581,montsa,,,,ΜΟΝΤΣΑ,,
1266,2604,mpoyntegiovitse,,,,ΜΠΟΥΝΤΕΓΙΟΒΙΤΣΕ,,
1267,2616,gkroiter-firt,,,,ΓΚΡΟΪΤΕΡ ΦΙΡΤ,,
1268,2619,chofenchaim,,,,ΧΟΦΕΝΧΑΪΜ,,
1269,723,naimegken,,,,ΝΑΪΜΕΓΚΕΝ,,
1270,2625,fraimpoyrgk,,,,ΦΡΑΪΜΠΟΥΡΓΚ,,
1271,2627,aintchofen,,,,ΑΪΝΤΧΟΦΕΝ,,
1272,2633,leiton-or,,,,ΛΕΪΤΟΝ ΟΡ.,,
1273,2637,chataispor,,,,ΧΑΤΑΪΣΠΟΡ,,
1274,2639,altai,,,,ΑΛΤΑΪ,,
1275,2640,kaiserispor,,,,ΚΑΪΣΕΡΙΣΠΟΡ,,
1276,2642,f,,,,ΚΑΡΑΓΚΙΟΥΜΡΟΥΚ,,
1277,2643,karagkoymroyk-gk,,,,ΓΚ. ΓΚΑΖΙΑΝΤΕΠ,,
1278,2648,choyares,,,,ΧΟΥΑΡΕΣ,,
1279,2651,oyn-katolika,,,,ΟΥΝ. ΚΑΤΟΛΙΚΑ,,
1280,2654,cholstain-kil,,,,ΧΟΛΣΤΑΪΝ ΚΙΛ,,
1281,1241,karlos-manoytsi,,,,ΚΑΡΛΟΣ ΜΑΝΟΥΤΣΙ,,
1282,2665,gkooy-achent,,,,ΓΚΟΟΥ ΑΧΕΝΤ,,
1283,2672,arsenal,,,,ΑΡΣΕΝΑΛ,,
1284,2677,stal-mielets,,,,ΣΤΑΛ ΜΙΕΛΕΤΣ,,
1285,2679,nietsietza,,,,ΝΙΕΤΣΙΕΤΖΑ,,
1286,737,lech-poznan,,,,ΛΕΧ ΠΟΖΝΑΝ,,
1287,593,vimporgk,,,,ΒΙΜΠΟΡΓΚ,,
1288,2096,valenthia,,,,ΒΑΛΕΝΘΙΑ,,
1289,2690,impitha,,,,ΙΜΠΙΘΑ,,
1290,2692,eimpar,,,,ΕΪΜΠΑΡ,,
1291,2697,porntenone,,,,ΠΟΡΝΤΕΝΟΝΕ,,
1292,708,nte-gkraafstsap,,,,ΝΤΕ ΓΚΡΑΑΦΣΤΣΑΠ,,
1293,2708,mproyske,,,,ΜΠΡΟΥΣΚΕ,,
1294,2796,naoytiko,,,,ΝΑΟΥΤΙΚΟ,,
1295,2799,kroyzeiro,,,,ΚΡΟΥΖΕΪΡΟ,,
1296,2077,mpastia,,,,ΜΠΑΣΤΙΑ,,
1297,2930,santos,,,,ΣΑΝΤΟΣ,,
1298,1152,ligka-nte-kito,,,,ΛΙΓΚΑ ΝΤΕ ΚΙΤΟ,,
1299,2938,mpreintamplik,,,,ΜΠΡΕΪΝΤΑΜΠΛΙΚ,,
1300,2941,galatasarai,,,,ΓΑΛΑΤΑΣΑΡΑΪ,,
1301,2943,neftsi,,,,ΝΕΦΤΣΙ,,
1302,2947,ch-mper-seva,,,,Χ. ΜΠΕΡ ΣΕΒΑ,,
1303,926,trampzonspor,,,,ΤΡΑΜΠΖΟΝΣΠΟΡ,,
1304,2950,torsavn,,,,ΤΟΡΣΑΒΝ,,
1305,2951,mak-chaifa,,,,ΜΑΚ. ΧΑΪΦΑ,,
1306,2953,zilina,,,,ΖΙΛΙΝΑ,,
1307,2954,tompol,,,,ΤΟΜΠΟΛ,,
1308,2956,a-sp,,,,ΣΠ. ΤΡΝΑΒΑ,,
1309,2958,leirn,,,,ΛΕΪΡΝ,,
1310,2960,pristina,,,,ΠΡΙΣΤΙΝΑ,,
1311,2962,voivontina,,,,ΒΟΪΒΟΝΤΙΝΑ,,
1312,1520,partizan-v,,,,ΠΑΡΤΙΖΑΝ Β.,,
1313,1394,lok-plovntiv,,,,ΛΟΚ. ΠΛΟΒΝΤΙΒ,,
1314,2966,chimpernians,,,,ΧΙΜΠΕΡΝΙΑΝΣ,,
1315,2969,karampagk,,,,ΚΑΡΑΜΠΑΓΚ,,
1316,2971,anorthosi,,,,ΑΝΟΡΘΩΣΗ,,
1317,2973,fola-es,,,,ΦΟΛΑ ΕΣ,,
1318,2977,astana,,,,ΑΣΤΑΝΑ,,
1319,2979,velez-mostar,,,,ΒΕΛΕΖ ΜΟΣΤΑΡ,,
1320,2982,olimpia-loymp,,,,ΟΛΙΜΠΙΑ ΛΟΥΜΠ.,,
1321,1402,tsska-sofias,,,,ΤΣΣΚΑ ΣΟΦΙΑΣ,,
1322,627,mpoemian,,,,ΜΠΟΕΜΙΑΝ,,
1323,2989,moyra,,,,ΜΟΥΡΑ,,
1324,2991,alaskert,,,,ΑΛΑΣΚΕΡΤ,,
1325,2992,kairat,,,,ΚΑΪΡΑΤ,,
1326,2994,nt-mpatoymi,,,,ΝΤ. ΜΠΑΤΟΥΜΙ,,
1327,2997,monterei,,,,ΜΟΝΤΕΡΕΪ,,
1328,3000,river,,,,ΡΙΒΕΡ,,
1329,1230,sp-kristal,,,,ΣΠ. ΚΡΙΣΤΑΛ,,
1330,415,salernitana,,,,ΣΑΛΕΡΝΙΤΑΝΑ,,
1331,3221,retzina,,,,ΡΕΤΖΙΝΑ,,
1332,3226,g-aintchofen,,,,Γ. ΑΪΝΤΧΟΦΕΝ,,
1333,3229,gkoyarani,,,,ΓΚΟΥΑΡΑΝΙ,,
1334,3241,torke,,,,ΤΟΡΚΕ,,
1335,1196,sero-largko,,,,ΣΕΡΟ ΛΑΡΓΚΟ,,
1336,3244,river,,,,ΡΙΒΕΡ,,
1337,3248,santos,,,,ΣΑΝΤΟΣ,,
1338,3249,goyadalachara,,,,ΓΟΥΑΔΑΛΑΧΑΡΑ,,
1339,3260,manta,,,,ΜΑΝΤΑ,,
1340,1143,moysoyk-royna,,,,ΜΟΥΣΟΥΚ ΡΟΥΝΑ,,
1341,937,gkiresoynspor,,,,ΓΚΙΡΕΣΟΥΝΣΠΟΡ,,
1342,553,serkl-mpriz,,,,ΣΕΡΚΛ ΜΠΡΙΖ,,
1343,3277,moreirense,,,,ΜΟΡΕΪΡΕΝΣΕ,,
1344,3282,gkornik-lekzna,,,,ΓΚΟΡΝΙΚ ΛΕΚΖΝΑ,,
1345,631,ntrochenta,,,,ΝΤΡΟΧΕΝΤΑ,,
1346,3299,foyenlamprada,,,,ΦΟΥΕΝΛΑΜΠΡΑΔΑ,,
1347,3303,mpoyrgos,,,,ΜΠΟΥΡΓΟΣ,,
1348,417,kremoneze,,,,ΚΡΕΜΟΝΕΖΕ,,
1349,3313,vitsentza,,,,ΒΙΤΣΕΝΤΖΑ,,
1350,3316,nioykastl,,,,ΝΙΟΥΚΑΣΤΛ,,
1351,145,goyest-cham,,,,ΓΟΥΕΣΤ ΧΑΜ,,
1352,468,mprest,,,,ΜΠΡΕΣΤ,,
1353,3325,chranters-kralove,,,,ΧΡΑΝΤΕΡΣ ΚΡΑΛΟΒΕ,,
1354,3327,mp-ostravas,,,,ΜΠ. ΟΣΤΡΑΒΑΣ,,
1355,795,krasnontar,,,,ΚΡΑΣΝΟΝΤΑΡ,,
1356,3334,arsenal,,,,ΑΡΣΕΝΑΛ,,
1357,930,fenermpachtse,,,,ΦΕΝΕΡΜΠΑΧΤΣΕ,,
1358,3344,melipigia,,,,ΜΕΛΙΠΙΓΙΑ,,
1359,3347,palmeiras,,,,ΠΑΛΜΕΪΡΑΣ,,
1360,1249,oyn-espaniola,,,,ΟΥΝ. ΕΣΠΑΝΙΟΛΑ,,
1361,3355,sp-oyankagio,,,,ΣΠ. ΟΥΑΝΚΑΓΙΟ,,
