#,competition_id,team_id
1,2105,414
2,2105,437
3,2105,419
4,2105,2107
5,2105,2109
6,2105,2110
7,445,446
8,445,481
9,1319,2115
10,1319,1327
11,1319,1320
12,1319,2117
13,1319,2119
14,1319,1332
15,1088,1102
16,1088,2121
17,1319,2123
18,1319,1323
19,1067,1093
20,1067,2127
21,1212,1215
22,1212,2134
23,1244,2137
24,1244,2138
25,1212,2140
26,1212,1218
27,1153,2162
28,1153,1165
29,1153,1163
30,1153,1166
31,1195,2172
32,1195,1201
33,1088,1079
34,1088,1867
35,1088,2180
36,1088,2189
37,1088,1075
38,1088,2195
39,1088,2196
40,896,888
41,896,2214
42,896,899
43,896,903
44,1067,1078
45,1067,1084
46,1244,1259
47,1244,1251
48,791,812
49,791,797
50,1136,1146
51,1136,1139
52,998,1029
53,998,2241
54,998,1021
55,998,1005
56,998,1027
57,998,1016
58,1175,1188
59,1175,1183
60,751,2247
61,751,752
62,1225,1233
63,1225,2249
64,1153,1156
65,1153,1171
66,879,904
67,879,891
68,2254,305
69,2254,309
70,1225,1239
71,1225,2256
72,879,883
73,879,887
74,896,907
75,896,910
76,567,580
77,567,570
78,896,901
79,896,2261
80,896,2263
81,896,2264
82,1195,1197
83,1195,1206
84,1195,2267
85,1195,2268
86,711,2271
87,711,727
88,711,2273
89,711,720
90,733,747
91,733,2275
92,1319,2277
93,1319,2278
94,1319,2280
95,1319,2281
96,1319,2283
97,1319,1329
98,1319,1324
99,1319,1334
100,1275,2286
101,1275,1290
102,1275,2288
103,1275,2289
104,1275,1308
105,1275,2291
106,1275,2293
107,1275,1284
108,1275,1287
109,1275,1277
110,1275,1286
111,1275,1280
112,1275,2297
113,1275,1292
114,1275,1314
115,1275,1279
116,1275,1283
117,1275,1299
118,1275,2301
119,1275,1288
120,1244,1258
121,1244,2303
122,1088,1081
123,1088,1104
124,1088,1097
125,1088,1103
126,953,955
127,953,964
128,953,958
129,953,967
130,953,2310
131,953,2311
132,1244,1247
133,1244,1245
134,1212,1223
135,1212,2314
136,791,794
137,791,806
138,1136,1149
139,1136,1151
140,2318,841
141,2318,835
142,1212,2320
143,1212,1216
144,1067,1085
145,1067,2322
146,998,1007
147,998,2324
148,2318,834
149,2318,852
150,791,801
151,791,792
152,2318,838
153,2318,832
154,1153,1167
155,1153,1168
156,2318,836
157,2318,837
158,1136,2331
159,1136,1142
160,1067,1074
161,1067,1068
162,998,1019
163,998,1004
164,657,666
165,657,669
166,1153,1164
167,1153,1170
168,619,623
169,619,628
170,619,620
171,619,2338
172,791,810
173,791,793
174,1225,2341
175,1225,2342
176,1136,1148
177,1136,2344
178,1244,1252
179,1244,1253
180,1153,1161
181,1153,1173
182,657,688
183,657,659
184,998,1008
185,998,1013
186,971,973
187,971,975
188,971,978
189,971,974
190,1067,2352
191,1067,2353
192,1225,1235
193,1225,2355
194,657,672
195,657,671
196,998,2360
197,998,1014
198,657,664
199,657,673
200,657,661
201,657,667
202,567,574
203,567,571
204,1067,1101
205,1067,1086
206,567,573
207,567,569
208,1225,2367
209,1225,2368
210,567,578
211,567,576
212,1195,2371
213,1195,2372
214,711,707
215,711,695
216,711,701
217,711,2375
218,2377,511
219,2377,514
220,539,554
221,539,549
222,2377,525
223,2377,510
224,1175,1187
225,1175,2382
226,1067,2384
227,1067,2385
228,1195,2387
229,1195,2388
230,539,546
231,539,2390
232,2377,519
233,2377,2392
234,751,2394
235,751,781
236,445,453
237,445,2396
238,751,758
239,751,760
240,539,2399
241,539,545
242,751,761
243,751,766
244,751,753
245,751,756
246,445,469
247,445,452
248,733,742
249,733,736
250,445,455
251,445,458
252,1244,2406
253,1244,1256
254,445,465
255,445,484
256,445,461
257,445,456
258,445,449
259,445,471
260,2254,333
261,2254,2411
262,539,551
263,539,543
264,733,2414
265,733,2415
266,733,734
267,733,743
268,879,886
269,879,902
270,879,890
271,879,885
272,879,894
273,879,882
274,879,881
275,879,2421
276,971,988
277,971,983
278,131,169
279,131,2564
280,131,135
281,131,150
282,131,133
283,131,2567
284,131,136
285,131,142
286,131,2571
287,131,2572
288,131,141
289,131,157
290,278,310
291,278,291
292,2105,386
293,2105,433
294,131,144
295,131,171
296,2105,412
297,2105,1994
298,2105,421
299,2105,2581
300,2377,513
301,2377,523
302,2377,515
303,2105,405
304,2105,395
305,953,965
306,953,2604
307,791,823
308,791,799
309,791,804
310,692,731
311,692,706
312,278,288
313,278,2616
314,278,287
315,278,2619
316,692,694
317,692,723
318,692,698
319,692,715
320,278,300
321,278,2625
322,692,709
323,692,2627
324,1979,2561
325,1979,2032
326,1979,181
327,1979,2030
328,1979,185
329,1979,223
330,1979,2037
331,1979,220
332,1979,204
333,1934,482
334,1934,474
335,1934,472
336,1934,492
337,1934,502
338,1934,475
339,1934,485
340,1934,477
341,1934,464
342,1934,504
343,297,315
344,297,280
345,297,311
346,297,330
347,914,2637
348,914,921
349,914,2639
350,914,2640
351,914,2642
352,914,2643
353,619,621
354,297,285
355,297,286
356,1175,2648
357,1175,1180
358,1175,1186
359,1175,1190
360,1136,2651
361,998,1020
362,998,1017
363,297,2654
364,297,306
365,751,772
366,1225,1241
367,1225,1231
368,692,2665
369,692,693
370,711,721
371,711,702
372,1225,1240
373,297,312
374,297,301
375,131,155
376,131,2672
377,297,283
378,297,309
379,278,279
380,278,293
381,733,2677
382,733,2679
383,733,737
384,445,454
385,711,718
386,711,703
387,711,726
388,711,716
389,567,593
390,567,577
391,338,2096
392,338,351
393,359,372
394,359,2690
395,359,356
396,359,2692
397,2105,391
398,2105,420
399,2105,398
400,2105,416
401,2105,392
402,2105,2697
403,2105,410
404,711,722
405,711,708
406,711,714
407,914,924
408,914,915
409,1088,1092
410,1088,2708
411,1175,1184
412,1088,2796
413,1088,2799
414,1088,1090
415,1088,1883
416,1088,1098
417,2815,1341
418,2815,2117
419,997,2930
420,997,1218
421,2932,1086
422,2932,340
423,997,1152
424,997,1082
425,2935,1185
426,2935,1129
427,2937,837
428,2937,2938
429,2937,623
430,2937,705
431,80,841
432,80,2941
433,80,976
434,80,2943
435,80,838
436,80,958
437,2937,1366
438,2937,620
439,2937,2947
440,2937,742
441,2937,664
442,2937,926
443,2937,2950
444,2937,2951
445,2937,2953
446,2937,2954
447,2937,1430
448,2937,2956
449,2937,2958
450,2937,2394
451,2937,663
452,2937,2960
453,2937,510
454,2937,2962
455,2937,1520
456,2937,812
457,2937,573
458,2937,1394
459,2937,2966
460,2937,1449
461,2937,1443
462,2937,549
463,2937,2969
464,2937,654
465,80,2971
466,80,519
467,2937,2973
468,2937,1386
469,2937,546
470,2937,1374
471,2937,696
472,2937,603
473,2937,2977
474,2937,973
475,2937,2979
476,2937,886
477,2937,885
478,2937,1528
479,2937,2982
480,2937,766
481,2937,1435
482,2937,834
483,2937,1437
484,2937,1402
485,2937,92
486,2937,627
487,2937,955
488,2937,1470
489,2937,794
490,2937,2415
491,80,1460
492,80,2989
493,80,2991
494,80,2992
495,2937,917
496,2937,2994
497,2937,604
498,2937,1485
499,2935,2997
500,2935,1191
501,2932,1220
502,2932,1074
503,2932,3000
504,2932,2353
505,997,1230
506,997,1203
507,3007,135
508,3007,354
509,1975,182
510,1975,170
511,1975,137
512,1975,159
513,1975,2579
514,1975,163
515,1975,192
516,1975,153
517,1975,161
518,1934,2077
519,1975,158
520,1975,175
521,1975,147
522,1975,174
523,1975,154
524,1975,168
525,1975,167
526,1975,198
527,1975,132
528,1975,164
529,1975,166
530,1975,186
531,1975,176
532,1975,199
533,1975,160
534,1948,604
535,1948,608
536,1948,603
537,1948,605
538,1979,213
539,1979,189
540,1979,217
541,1979,2633
542,1979,218
543,1979,206
544,1979,2036
545,1979,234
546,1979,230
547,276,198
548,276,159
549,338,2097
550,338,339
551,338,366
552,338,342
553,1889,180
554,1889,173
555,338,360
556,338,341
557,657,662
558,1889,1894
559,1889,184
560,1979,209
561,1979,1980
562,278,292
563,278,303
564,1979,237
565,1979,245
566,1889,165
567,1889,183
568,1889,156
569,1889,162
570,1889,221
571,1889,195
572,1889,1899
573,1889,214
574,1889,207
575,1889,196
576,1889,179
577,1889,201
578,1889,224
579,1889,190
580,1889,212
581,1889,188
582,1889,191
583,1889,172
584,1889,197
585,1889,211
586,2105,415
587,2105,3221
588,2105,399
589,2105,406
590,2105,411
591,711,719
592,711,3226
593,711,728
594,1212,3229
595,1153,1158
596,1153,1160
597,1195,3241
598,1195,1196
599,1067,1082
600,1195,3244
601,1067,1073
602,998,1011
603,1175,3248
604,1175,3249
605,1244,1255
606,1175,1185
607,1136,1152
608,1136,1145
609,1136,340
610,998,1048
611,914,923
612,914,926
613,1136,3260
614,1136,1143
615,914,917
616,914,922
617,914,937
618,914,2941
619,1067,1107
620,657,660
621,953,957
622,539,542
623,539,541
624,539,553
625,539,562
626,751,3277
627,539,563
628,733,748
629,733,3282
630,896,880
631,879,897
632,657,668
633,657,658
634,657,663
635,657,665
636,619,631
637,619,622
638,619,627
639,619,625
640,359,3299
641,359,361
642,359,377
643,359,345
644,359,368
645,359,364
646,359,381
647,359,3303
648,338,353
649,338,344
650,338,340
651,338,347
652,338,357
653,338,349
654,971,976
655,971,982
656,971,994
657,2105,387
658,2105,417
659,2105,418
660,2105,393
661,2105,402
662,2105,408
663,2105,396
664,2105,3313
665,131,143
666,131,139
667,131,3316
668,131,145
669,445,447
670,445,468
671,445,476
672,445,463
673,953,960
674,953,3325
675,953,3327
676,791,796
677,567,584
678,2377,528
679,2377,516
680,791,795
681,791,3334
682,2377,512
683,914,945
684,914,930
685,914,919
686,914,931
687,914,929
688,914,928
689,1212,1220
690,1153,1169
691,1153,1157
692,1153,1172
693,1067,1080
694,1244,3344
695,1067,3347
696,998,1002
697,791,803
698,791,800
699,1244,1249
700,297,2411
701,297,333
702,1225,3355
703,1067,1106
704,1136,1150
705,297,313
706,297,305
707,998,3360
708,1195,1203
709,1195,1199
710,619,626
711,1225,3365
712,297,289
713,297,299
714,692,700
715,692,696
716,1136,1141
717,1195,3370
718,998,1015
719,971,986
720,1175,2997
721,278,298
722,278,290
723,1175,1191
724,1175,1192
725,1225,3380
726,1175,1178
727,1175,1871
728,1175,1179
729,1244,3386
730,278,3389
731,278,2084
732,1225,1230
733,1225,1236
734,751,763
735,751,767
736,751,754
737,751,787
738,751,3394
739,953,966
740,953,956
741,953,969
742,445,451
743,953,968
744,1934,498
745,1934,459
746,1934,457
747,1934,448
748,1934,460
749,539,550
750,539,552
751,539,540
752,539,564
753,539,3406
754,278,284
755,278,3408
756,733,3410
757,733,745
758,733,744
759,879,893
760,896,884
761,896,895
762,896,2022
763,896,908
764,896,912
765,404,2109
766,404,411
767,1948,617
768,1153,1873
769,1153,1155
770,998,1022
771,1244,3633
772,998,3637
773,692,705
774,733,738
775,2318,833
776,1979,216
777,359,367
778,359,3704
779,338,2095
780,1934,462
781,338,354
782,338,369
783,338,358
784,404,421
785,404,3313
786,404,2697
787,404,419
788,383,387
789,383,394
790,383,396
791,383,385
792,383,397
793,383,392
794,383,412
795,383,388
796,643,647
797,643,653
798,692,699
799,692,697
800,692,729
801,692,724
802,1948,599
803,1948,3751
804,1948,606
805,998,1038
806,643,3767
807,643,655
808,404,393
809,404,402
810,1979,2042
811,359,370
812,692,704
813,2937,2971
814,80,3800
815,2937,310
816,80,968
817,80,745
818,2937,2943
819,2937,3807
820,2937,841
821,80,516
822,2937,958
823,2937,143
824,2937,224
825,2937,2992
826,80,91
827,80,3819
828,80,649
829,80,543
830,80,578
831,2937,3823
832,2937,1460
833,80,1495
834,80,930
835,2937,446
836,2937,658
837,2937,403
838,80,706
839,1051,2360
840,1051,1004
841,79,754
842,79,2627
843,79,893
844,79,1396
845,674,3858
846,674,678
847,674,3860
848,674,3861
849,674,3863
850,674,687
851,674,677
852,674,676
853,674,680
854,674,675
855,674,679
856,674,689
857,674,686
858,674,3868
859,2932,3347
860,2932,1080
861,997,1106
862,997,1002
863,79,1907
864,79,1484
865,79,454
866,79,1498
867,79,3903
868,79,1441
869,79,511
870,79,569
871,80,486
872,80,1507
873,971,3920
874,998,999
875,998,1012
876,1153,1154
877,567,3931
878,751,757
879,733,749
880,1934,483
881,1934,467
882,879,892
883,359,3939
884,359,374
885,359,3941
886,338,362
887,2105,400
888,404,1993
889,404,420
890,404,437
891,383,418
892,383,384
893,383,390
894,404,405
895,404,408
896,359,346
897,2815,1342
898,2815,1348
899,2815,1338
900,1174,1167
901,1174,1173
902,1174,1170
903,1174,2162
904,1174,1155
905,1174,1160
906,1174,1172
907,1174,1169
908,971,981
909,359,4457
910,2815,1340
911,1318,1277
912,1318,2301
913,1318,1284
914,1318,1279
915,1318,1292
916,1318,1288
917,1318,2291
918,1318,2288
919,359,4514
920,2815,1345
921,359,350
922,1174,1168
923,1174,1164
924,1174,1156
925,1174,1166
926,1174,1163
927,1174,1161
928,1174,1171
929,1174,4570
930,641,627
931,641,620
932,2318,3800
933,674,690
934,674,4672
935,404,395
936,404,3221
937,404,2581
938,404,417
939,383,415
940,383,403
941,383,401
942,383,386
943,404,406
944,383,400
945,1948,1907
946,2318,844
947,2318,842
948,879,905
949,383,398
950,1351,4814
951,1351,4815
952,1351,4817
953,1351,4818
954,1351,4820
955,1351,4821
956,1351,4823
957,1351,4824
958,1351,4826
959,1351,4827
960,1351,4829
961,1351,4830
962,1351,4832
963,1351,4833
964,1351,4835
965,1351,4836
966,1351,4838
967,1351,4839
968,1351,4841
969,1351,4842
970,1351,4844
971,1351,4845
972,1351,4847
973,1351,4848
974,1351,4850
975,1351,4851
976,1351,4853
977,1351,4854
978,1351,4856
979,1351,4857
980,1351,4859
981,1351,4860
982,1351,4862
983,1351,4863
984,1351,4865
985,1351,4866
986,1351,4868
987,1351,4869
988,1351,4871
989,1351,4872
990,1351,4874
991,1351,4875
992,1351,4877
993,1351,4878
994,1351,4880
995,1351,4881
996,1351,4883
997,1351,4884
998,1351,4886
999,1351,4887
1000,1351,4889
1001,1351,4890
1002,1351,4892
1003,1351,4893
1004,1351,4895
1005,1351,4896
1006,1351,4898
1007,1351,4899
1008,1351,4901
1009,1351,4902
1010,1351,4904
1011,1351,4905
1012,1351,4907
1013,1351,4908
1014,1351,4910
1015,1351,4911
1016,1351,4913
1017,1351,4914
1018,1351,4916
1019,1351,4917
1020,1351,4919
1021,1351,4920
1022,1351,4922
1023,1351,4923
1024,1351,4925
1025,1351,4926
1026,1351,4928
1027,1351,4929
1028,1351,4931
1029,1351,4932
1030,1351,4953
1031,1351,4967
1032,1351,4969
1033,1351,4951
1034,1351,4947
1035,1934,480
1036,338,352
1037,383,410
1038,383,399
1039,1948,597
1040,641,626
1041,641,622
1042,404,416
1043,404,433
1044,383,391
1045,1109,1086
1046,1109,2353
1047,1109,1078
1048,1109,1074
1049,1109,1080
1050,1109,1073
1051,1109,1082
1052,1109,5187
1053,276,213
1054,276,2572
1055,276,163
1056,276,5193
1057,276,5195
1058,276,133
1059,276,156
1060,276,173
1061,276,166
1062,276,183
1063,276,2030
1064,276,188
1065,276,154
1066,276,179
1067,276,207
1068,276,167
1069,276,153
1070,276,211
1071,276,171
1072,276,214
1073,276,196
1074,276,2561
1075,276,155
1076,276,223
1077,276,195
1078,276,2036
1079,276,180
1080,276,234
1081,276,157
1082,276,158
