#,competition_id,team_id
1083,276,1894
1084,276,170
1085,276,142
1086,276,184
1087,276,212
1088,276,147
1089,276,5225
1090,276,175
1091,276,160
1092,276,164
1093,276,137
1094,276,217
1095,276,197
1096,276,132
1097,276,2567
1098,276,141
1099,276,150
1100,276,169
1101,276,2579
1102,643,5351
1103,643,5352
1104,1051,3637
1105,1051,6248
1106,276,135
1107,276,136
1108,276,144
1109,276,145
1110,276,143
1111,691,661
1112,691,658
1113,691,689
1114,691,687
1115,691,677
1116,691,3860
1117,691,4672
1118,691,664
1119,691,662
1120,691,666
1121,691,3868
1122,691,686
1123,691,668
1124,691,665
1125,691,678
1126,691,672
1127,691,3861
1128,691,659
1129,691,676
1130,691,667
1131,2815,1349
1132,2815,6304
1133,2815,1347
1134,130,2291
1135,130,2293
1136,790,782
1137,790,753
1138,276,6333
1139,276,139
1140,2815,1343
1141,2815,1346
1142,643,2971
1143,643,6386
1144,643,649
1145,1110,1134
1146,1110,1111
1147,1110,1116
1148,1110,1132
1149,1110,1129
1150,1110,1121
1151,1110,1117
1152,1110,1124
1153,643,6439
1154,1110,1114
1155,1110,1130
1156,1110,6527
1157,1110,1126
1158,1110,6533
1159,1110,6534
1160,1110,1120
1161,1110,1122
1162,1110,1133
1163,1110,6540
1164,1110,1112
1165,1110,1113
1166,1110,1131
1167,1110,1119
1168,1110,1115
1169,1110,1125
1170,643,654
1171,641,624
1172,641,621
1173,641,6709
1174,641,628
1175,641,637
1176,641,623
1177,1110,6719
1178,1110,1123
1179,643,6740
1180,2937,1507
1181,2937,968
1182,80,803
1183,80,2396
1184,80,569
1185,80,966
1186,2937,1495
1187,2937,6773
1188,80,1441
1189,80,145
1190,80,763
1191,2937,649
1192,80,385
1193,2937,976
1194,80,463
1195,80,454
1196,80,550
1197,80,341
1198,2937,578
1199,2937,706
1200,80,577
1201,80,1396
1202,80,291
1203,80,1484
1204,80,136
1205,80,384
1206,80,3408
1207,2937,2989
1208,80,2627
1209,80,347
1210,79,541
1211,79,451
1212,80,804
1213,79,767
1214,79,694
1215,79,139
1216,79,2084
1217,79,6827
1218,79,401
1219,79,397
1220,79,352
1221,79,349
1222,79,758
1223,79,924
1224,79,284
1225,79,390
1226,79,135
1227,79,800
1228,79,1490
1229,79,452
1230,79,292
1231,79,354
1232,79,394
1233,79,144
1234,79,340
1235,79,293
1236,79,353
1237,2937,2991
1238,81,7108
1239,81,89
1240,81,95
1241,81,96
1242,81,83
1243,81,94
1244,81,88
1245,81,92
1246,81,91
1247,81,86
1248,81,82
1249,81,107
1250,81,93
1251,81,2063
1252,1110,1118
1253,877,832
1254,877,841
1255,877,3800
1256,877,836
1257,790,781
1258,790,780
1259,790,764
1260,790,766
1261,1354,4853
1262,1354,4851
1263,1354,4872
1264,1354,4898
1265,130,10744
1266,130,10745
1267,130,10747
1268,130,87
1269,130,10749
1270,130,105
1271,130,2065
1272,130,2064
1273,130,10752
1274,130,104
1275,130,10754
1276,130,10755
1277,130,2074
1278,130,103
1279,130,10758
1280,130,10759
1281,130,84
1282,130,10761
1283,1051,1019
1284,130,10823
1285,130,89
1286,538,510
1287,538,525
1288,595,577
1289,595,574
1290,732,731
1291,732,700
1292,130,11263
1293,130,88
1294,790,754
1295,732,720
1296,732,2665
1297,732,698
1298,732,716
1299,732,699
1300,732,718
1301,538,516
1302,538,523
1303,595,571
1304,595,576
1305,595,580
1306,595,570
1307,2254,288
1308,2254,298
1309,2254,279
1310,2254,293
1311,2254,291
1312,2254,330
1313,2254,306
1314,2254,280
1315,2254,286
1316,2254,315
1317,2254,312
1318,2254,303
1319,2254,287
1320,130,95
1321,130,107
1322,130,11329
1323,130,94
1324,130,2063
1325,130,82
1326,130,7108
1327,130,11333
1328,970,960
1329,970,966
1330,970,3327
1331,970,3325
1332,970,2311
1333,970,955
1334,618,597
1335,618,1907
1336,790,767
1337,790,758
1338,732,704
1339,732,708
1340,732,695
1341,732,707
1342,732,721
1343,732,728
1344,732,714
1345,732,703
1346,2254,3389
1347,2254,300
1348,2254,285
1349,2254,301
1350,2254,284
1351,2254,2619
1352,2254,2654
1353,130,93
1354,130,96
1355,130,11387
1356,98,11651
1357,98,11652
1358,98,10823
1359,98,11654
1360,98,103
1361,98,10755
1362,98,10747
1363,98,11657
1364,98,2072
1365,98,2073
1366,98,101
1367,98,2068
1368,1317,11665
1369,1317,2297
1370,1317,2291
1371,1317,1288
1372,1317,1292
1373,1317,1284
1374,11669,979
1375,11669,986
1376,275,156
1377,275,243
1378,275,195
1379,275,204
1380,275,2037
1381,275,197
1382,275,2036
1383,275,211
1384,275,207
1385,275,213
1386,275,190
1387,275,191
1388,275,214
1389,275,209
1390,98,10752
1391,98,2067
1392,98,13722
1393,98,13723
1394,275,221
1395,275,2030
1396,275,230
1397,275,188
1398,275,2042
1399,275,249
1400,275,216
1401,275,220
1402,275,189
1403,275,218
1404,275,184
1405,275,212
1406,275,2032
1407,275,183
1408,275,172
1409,275,217
1410,98,14396
1411,98,11387
1412,98,14094
1413,98,119
1414,98,2065
1415,98,2074
1416,275,251
1417,275,237
1418,275,2561
1419,275,219
1420,275,173
1421,275,266
1422,275,179
1423,275,181
1424,275,165
1425,275,1894
1426,98,112
1427,98,10761
1428,98,14303
1429,98,10759
1430,98,14611
1431,98,104
1432,98,2064
1433,98,84
1434,98,14616
1435,98,111
1436,98,105
1437,98,87
1438,877,838
1439,1263,15179
1440,1263,15180
1441,1263,15182
1442,1263,15183
1443,1263,15187
1444,1263,1271
1445,1263,1269
1446,1263,15311
1447,1263,15528
1448,1263,1266
1449,1263,15530
1450,1263,1273
1451,789,763
1452,789,766
1453,98,15820
1454,970,2604
1455,970,965
1456,789,3277
1457,789,753
1458,877,834
1459,566,551
1460,566,563
1461,1051,999
1462,566,557
1463,566,549
1464,566,560
1465,566,2399
1466,566,550
1467,566,541
1468,566,562
1469,566,553
1470,566,3406
1471,566,554
1472,566,552
1473,566,542
1474,130,15820
1475,130,92
1476,130,83
1477,130,91
1478,130,86
1479,566,2390
1480,566,546
1481,275,245
1482,275,234
1483,275,17395
1484,275,162
1485,275,17406
1486,275,201
1487,275,185
1488,275,224
1489,275,1980
1490,275,196
1491,275,2633
1492,275,222
1493,275,180
1494,275,247
1495,275,206
1496,595,578
1497,595,569
1498,595,587
1499,1350,1348
1500,1350,18366
1501,1317,2288
1502,732,697
1503,732,727
1504,732,702
1505,732,706
1506,732,709
1507,732,705
1508,732,729
1509,970,968
1510,970,969
1511,790,752
1512,790,763
1513,732,724
1514,732,723
1515,732,715
1516,732,696
1517,732,2627
1518,506,472
1519,506,447
1520,506,460
1521,506,464
1522,506,446
1523,506,484
1524,506,452
1525,506,467
1526,506,476
1527,506,482
1528,506,498
1529,506,501
1530,506,457
1531,506,448
1532,506,486
1533,506,454
1534,506,491
1535,506,461
1536,789,781
1537,789,756
1538,789,761
1539,789,772
1540,789,19808
1541,789,767
1542,789,19810
1543,789,19811
1544,789,758
1545,789,754
1546,789,3394
1547,789,764
1548,789,760
1549,789,788
1550,952,919
1551,952,937
1552,952,924
1553,952,2639
1554,506,2077
1555,506,471
1556,506,453
1557,506,455
1558,506,468
1559,506,449
1560,277,2042
1561,277,1980
1562,277,245
1563,277,206
1564,277,230
1565,277,173
1566,277,201
1567,277,221
1568,506,481
1569,277,217
1570,277,156
1571,277,214
1572,277,162
1573,382,20462
1574,382,352
1575,382,3941
1576,382,344
1577,382,345
1578,382,341
1579,382,20466
1580,382,357
1581,382,20468
1582,382,340
1583,382,3939
1584,382,2096
1585,382,346
1586,382,347
1587,382,2692
1588,382,360
1589,382,4514
1590,382,342
1591,382,20505
1592,382,349
1593,382,20507
1594,382,2095
1595,382,370
1596,382,362
1597,382,381
1598,382,354
1599,382,372
1600,382,353
1601,382,350
1602,382,366
1603,382,3299
1604,382,2097
1605,275,186
1606,275,199
1607,275,20578
1608,275,159
1609,275,198
1610,275,263
1611,275,168
1612,275,154
1613,275,164
1614,275,135
1615,275,155
1616,275,174
1617,275,20597
1618,275,158
1619,275,2572
1620,275,136
1621,275,141
1622,275,163
1623,275,2567
1624,275,176
1625,275,137
1626,275,133
1627,275,147
1628,275,153
1629,275,150
1630,275,182
1631,275,160
1632,275,139
1633,275,20685
1634,275,192
1635,275,143
1636,275,166
1637,275,169
1638,275,170
1639,275,20694
1640,275,132
1641,275,167
1642,275,142
1643,275,175
1644,275,145
1645,275,171
1646,275,2579
1647,275,161
1648,275,239
1649,1360,20811
1650,1360,20812
1651,1360,20815
1652,1360,20816
1653,1360,20845
1654,1360,20846
1655,1360,20848
1656,1360,20849
1657,1360,20851
1658,1360,20852
1659,1360,20854
1660,1360,20855
1661,275,144
1662,275,157
1663,1360,20878
1664,1360,20879
1665,1360,20882
1666,1360,20883
1667,1360,20885
1668,1360,20886
1669,1360,20922
1670,1360,20923
1671,1360,20925
1672,1360,20926
1673,1360,20934
1674,1360,20935
1675,2105,394
1676,2105,384
1677,2105,401
1678,20996,349
1679,20996,2095
1680,20997,397
1681,20997,390
1682,20996,340
1683,20996,352
1684,732,701
1685,656,3767
1686,656,6740
1687,2254,331
1688,2105,390
1689,2105,385
1690,732,21513
1691,732,694
1692,732,21552
1693,732,722
1694,2254,290
1695,2254,310
1696,2254,2625
1697,656,653
1698,656,5351
1699,656,647
1700,656,2971
1701,2254,2084
1702,2105,397
1703,2105,388
1704,2105,403
1705,1263,21939
1706,539,22109
1707,277,22142
1708,277,211
1709,656,6386
1710,656,655
1711,656,6439
1712,656,654
1713,1274,1271
1714,1274,1266
1715,506,2396
1716,506,456
1717,506,22376
1718,506,22527
1719,506,465
1720,506,451
1721,538,528
1722,538,2392
1723,538,530
1724,538,519
1725,538,513
1726,1274,21939
1727,1153,23154
1728,1153,23157
1729,538,511
1730,1244,1260
1731,1153,23397
1732,2932,3241
1733,1153,23433
1734,1153,23436
1735,1153,23437
1736,618,23450
1737,618,617
1738,2932,23519
1739,2932,1061
1740,2932,1236
1741,750,743
1742,750,749
1743,618,23562
1744,618,603
1745,618,23565
1746,618,3751
1747,618,601
1748,876,842
1749,876,836
1750,876,835
1751,876,837
1752,2937,966
1753,80,800
1754,80,284
1755,80,3903
1756,2937,838
1757,80,758
1758,2937,2396
1759,80,394
1760,2937,577
1761,2937,136
1762,2937,2627
1763,2937,930
1764,80,353
1765,80,340
1766,80,2084
1767,2937,519
1768,619,624
1769,619,633
1770,2815,24912
1771,2932,25085
1772,2932,25086
1773,2932,1197
1774,2932,1058
1775,2932,1157
1776,2932,25193
1777,2932,1239
1778,2932,1253
1779,2932,2241
1780,2932,1101
1781,2932,25205
1782,1318,2293
1783,1318,2286
1784,1318,1287
1785,1318,1308
1786,1318,1290
1787,1318,1286
1788,1318,1295
1789,1318,1299
1790,2932,1160
1791,1110,25514
1792,1275,1295
1793,1275,11665
1794,1318,2297
1795,1318,11665
1796,750,745
1797,750,3282
1798,750,737
1799,997,2256
1800,997,1233
1801,997,1053
1802,997,1059
1803,997,27113
1804,997,27114
1805,997,3633
1806,997,1258
1807,997,1223
1808,997,27127
1809,1051,1024
1810,1051,1013
1811,1051,1027
1812,1051,1022
1813,1051,1007
1814,1051,1008
1815,1051,2241
1816,1051,1020
1817,1051,1011
1818,1051,1014
1819,1051,1015
1820,1051,1005
1821,656,644
1822,997,1143
1823,997,23436
1824,997,1172
1825,997,27299
1826,997,2134
1827,997,27301
1828,997,1196
1829,997,1249
1830,997,1252
1831,997,1065
1832,997,1066
1833,997,27305
1834,997,27306
1835,997,23157
1836,997,1161
1837,997,1149
1838,997,2331
1839,997,27328
1840,997,27329
1841,997,3380
1842,997,2355
1843,1051,1048
1844,1051,1016
1845,876,833
1846,1051,1012
1847,1051,1038
1848,1051,1002
1849,1051,27490
1850,1051,1021
1851,691,680
1852,691,683
1853,691,660
1854,1051,1029
1855,876,832
1856,876,3800
1857,876,834
1858,691,669
1859,691,28022
1860,1051,28031
1861,1051,1017
1862,876,844
1863,876,838
1864,656,28277
1865,656,649
1866,691,663
1867,1356,4845
1868,1356,4890
1869,1356,4905
1870,1356,4887
1871,29277,4835
1872,29277,4838
1873,29277,4833
1874,29277,4830
1875,29277,4832
1876,29277,4829
1877,29277,4836
1878,29277,4839
1879,29278,4844
1880,29278,4883
1881,29279,4817
1882,29279,4815
1883,29279,4820
1884,29279,4827
1885,29278,4902
1886,29278,4881
1887,29279,4826
1888,29279,4818
1889,29279,4814
1890,29279,4824
1891,29276,4916
1892,29276,4926
1893,29276,4928
1894,29276,4925
1895,29276,4929
1896,29276,4917
1897,29276,4919
1898,29276,4923
1899,29279,4823
1900,29279,4821
1901,29278,4866
1902,29278,4951
1903,29345,20852
1904,29345,20882
1905,29345,20883
1906,29345,20854
1907,29345,20926
1908,29345,20925
1909,29344,4875
1910,29344,4865
1911,29276,4932
1912,29276,4922
1913,29276,4931
1914,29276,4920
1915,29278,4853
1916,29278,4874
1917,29344,4895
1918,1174,23433
1919,1174,23397
1920,1174,1190
1921,1174,23437
1922,1174,29611
1923,1174,23154
1924,1174,29613
1925,1174,1165
1926,29278,4856
1927,1174,1158
1928,1174,1873
1929,971,980
1930,896,29891
1931,879,888
1932,657,689
1933,896,882
1934,896,30197
1935,896,30199
1936,896,911
1937,657,679
1938,657,686
1939,674,660
1940,953,30213
1941,879,895
1942,879,2022
1943,896,892
1944,674,672
1945,674,683
1946,674,30457
1947,674,666
1948,2935,1187
1949,2932,30498
1950,2932,1082
1951,997,30501
1952,997,2322
1953,896,905
1954,997,1085
1955,997,1007
1956,2932,1215
1957,2932,1013
1958,2932,1203
1959,997,1015
1960,997,30521
1961,2932,1169
1962,2932,1019
1963,2932,1106
1964,2932,30588
1965,997,1086
1966,997,1005
1967,2932,1141
1968,997,1068
1969,2932,1173
1970,997,1017
1971,2932,999
1972,750,2415
1973,2932,1230
1974,2932,30654
1975,2932,2385
1976,1088,2127
1977,997,30804
1978,997,1080
1979,997,1022
1980,2932,1218
1981,997,1093
1982,2932,1073
1983,2932,1247
1984,997,340
1985,2932,1008
1986,2932,30829
1987,2932,1151
1988,2932,30832
1989,2935,1126
1990,2935,1113
1991,2932,2342
1992,1088,30987
1993,1088,1107
1994,1088,1078
1995,1088,1084
1996,1088,30998
1997,1067,2195
1998,1067,1081
1999,1067,1098
2000,1067,1867
2001,1088,31626
2002,1088,1096
2003,1109,1102
2004,1109,1075
2005,1109,1101
2006,1109,30987
2007,1109,1085
2008,1109,2352
2009,1109,1098
2010,1109,1867
2011,1109,1106
2012,1174,23157
2013,1174,23436
2014,1174,1157
2015,1109,2322
2016,1109,1093
2017,595,3931
2018,970,964
2019,913,885
2020,913,893
2021,1135,38235
2022,1135,38236
2023,1135,1122
2024,1135,1132
2025,1135,1118
2026,1135,1114
2027,1135,1123
2028,1135,25514
2029,1135,1120
2030,1135,38241
2031,1135,1113
2032,1135,1131
2033,1135,1121
2034,1135,6719
2035,1135,38245
2036,1135,6540
2037,1355,4899
2038,1355,4886
2039,1356,4854
2040,1356,4967
2041,1355,4862
2042,1355,4892
2043,1355,4895
2044,1355,4875
2045,1354,4859
2046,1354,4857
2047,1356,4881
2048,1356,4904
2049,1354,4869
2050,1319,38446
2051,1319,38450
2052,1354,4877
2053,1357,4863
2054,1357,4905
2055,1356,4850
2056,1356,4889
2057,1357,4896
2058,1357,4860
2059,1354,4880
2060,1356,4901
2061,1354,4910
2062,1354,4883
2063,998,27490
2064,1319,38469
2065,1319,38471
2066,1354,4951
2067,1354,4848
2068,1355,4893
2069,1355,4907
2070,1356,4947
2071,1356,4874
2072,1357,4845
2073,1357,4842
2074,1355,4911
2075,1355,4866
2076,1356,4953
2077,1356,4908
2078,1356,4847
2079,1356,4865
2080,1356,4871
2081,1355,4878
2082,1355,4868
2083,1354,4902
2084,29278,4884
2085,29278,4969
